시도명,시군구명,위도,경도
서울특별시,영등포구,37.50373971,126.9175044
서울특별시,영등포구,37.50427217,126.902556
서울특별시,영등포구,37.50622235,126.899864
서울특별시,영등포구,37.50306231,126.9010444
서울특별시,영등포구,37.50397312,126.9106397
서울특별시,영등포구,37.50550832,126.912688
서울특별시,영등포구,37.51455515,126.9169314
서울특별시,영등포구,37.50553783,126.9215852
서울특별시,영등포구,37.50893482,126.9017345
서울특별시,영등포구,37.50697861,126.9081776
서울특별시,영등포구,37.50681131,126.9214484
서울특별시,영등포구,37.50164288,126.909268
서울특별시,영등포구,37.50567661,126.8974264
서울특별시,영등포구,37.50286314,126.896988
서울특별시,영등포구,37.49637821,126.9080933
서울특별시,영등포구,37.49787218,126.8958365
서울특별시,영등포구,37.494386,126.9091056
서울특별시,영등포구,37.49895718,126.9183009
서울특별시,노원구,37.66637024,127.050808
서울특별시,노원구,37.66637024,127.050808
서울특별시,노원구,37.63970069,127.055157
서울특별시,노원구,37.63970069,127.055157
서울특별시,서대문구,37.58581418,126.9487231
서울특별시,중구,37.55554538,126.9673876
서울특별시,중구,37.56005468,127.001901
서울특별시,송파구,37.52990237,127.1149819
서울특별시,서대문구,37.55866771,126.9534505
서울특별시,서대문구,37.55909644,126.9544565
서울특별시,서대문구,37.596293,126.948955
서울특별시,서대문구,37.57411393,126.9193315
서울특별시,서대문구,37.59722018,126.95633
서울특별시,서대문구,37.59405017,126.9550799
서울특별시,송파구,37.5166909,127.1377123
서울특별시,송파구,37.50998678,127.131249
서울특별시,송파구,37.51855781,127.1341633
서울특별시,강동구,37.55239614,127.153459
서울특별시,강동구,37.55050418,127.1683761
서울특별시,강동구,37.5738759,127.1719805
서울특별시,영등포구,37.51843184,126.9336583
서울특별시,영등포구,37.52855097,126.9042621
서울특별시,영등포구,37.52041829,126.8841404
서울특별시,영등포구,37.52680882,126.9222841
서울특별시,영등포구,37.52832518,126.8932644
서울특별시,영등포구,37.53243219,126.8958797
서울특별시,영등포구,37.52854038,126.9077679
서울특별시,영등포구,37.52500527,126.8858783
서울특별시,영등포구,37.52378112,126.8974413
서울특별시,영등포구,37.53291197,126.9164039
서울특별시,영등포구,37.51613779,126.8851416
서울특별시,영등포구,37.54028033,126.8917458
서울특별시,영등포구,37.52474272,126.8935942
서울특별시,영등포구,37.52364629,126.8882263
서울특별시,송파구,37.47908713,127.1450414
서울특별시,서초구,37.46598,126.988833
서울특별시,서초구,37.47529379,127.0004414
서울특별시,서초구,37.49756689,127.0000539
서울특별시,서초구,37.48076743,126.9827869
서울특별시,서초구,37.49079911,126.9865192
서울특별시,서초구,37.48808173,126.987041
서울특별시,서초구,37.47837133,126.9844171
서울특별시,마포구,37.57875802,126.8808063
서울특별시,마포구,37.55743355,126.9030735
서울특별시,마포구,37.56044,126.9006975
서울특별시,마포구,37.55432192,126.9242041
서울특별시,송파구,37.49864334,127.1544657
서울특별시,송파구,37.52629486,127.1134884
서울특별시,송파구,37.48920968,127.1449643
서울특별시,송파구,37.501416,127.1493209
서울특별시,송파구,37.48700113,127.1272093
서울특별시,송파구,37.48988343,127.1285753
서울특별시,송파구,37.521759,127.1048002
서울특별시,송파구,37.52018633,127.1113114
서울특별시,송파구,37.503102,127.1394874
서울특별시,송파구,37.50738218,127.1295058
서울특별시,송파구,37.50611402,127.0826581
서울특별시,송파구,37.505215,127.0779591
서울특별시,송파구,37.50753416,127.0932143
서울특별시,송파구,37.47813402,127.1311867
서울특별시,송파구,37.53411097,127.1172541
서울특별시,서초구,37.46354327,127.0906608
서울특별시,금천구,37.4509984,126.9008447
서울특별시,금천구,37.44746558,126.9055353
서울특별시,금천구,37.451987,126.914017
서울특별시,금천구,37.44144269,126.9080871
서울특별시,금천구,37.45823,126.8962056
서울특별시,금천구,37.45823,126.8962056
서울특별시,금천구,37.45934816,126.9093508
서울특별시,금천구,37.45934816,126.9093508
서울특별시,금천구,37.4539553,126.912463
서울특별시,금천구,37.45481034,126.9128749
서울특별시,금천구,37.45539073,126.888823
서울특별시,금천구,37.453591,126.9059415
서울특별시,종로구,37.57560348,126.9678331
서울특별시,종로구,37.57218604,126.9768172
서울특별시,송파구,37.4826822,127.1399382
서울특별시,송파구,37.4829126,127.1404679
서울특별시,송파구,37.48513652,127.1409833
서울특별시,송파구,37.48517842,127.1408433
서울특별시,송파구,37.48532473,127.1414758
서울특별시,송파구,37.485093,127.141257
서울특별시,송파구,37.48841372,127.1422779
서울특별시,송파구,37.48451735,127.1473596
서울특별시,송파구,37.48424871,127.1477111
서울특별시,송파구,37.48748126,127.1495323
서울특별시,송파구,37.48977528,127.1504283
서울특별시,송파구,37.47783301,127.1397345
서울특별시,용산구,37.546081,126.9889943
서울특별시,용산구,37.54451075,126.9911667
서울특별시,용산구,37.54249781,126.992924
서울특별시,용산구,37.5317332,126.9963015
서울특별시,용산구,37.54004215,127.0021316
서울특별시,용산구,37.5193449,126.975026
서울특별시,용산구,37.53522182,126.9531842
서울특별시,용산구,37.537913,127.0127724
서울특별시,용산구,37.53415926,127.0008203
서울특별시,용산구,37.53407082,127.0005039
서울특별시,용산구,37.52477457,126.9650134
서울특별시,용산구,37.53386336,126.9500703
서울특별시,용산구,37.53481688,126.9718978
서울특별시,용산구,37.55182894,126.9809186
서울특별시,용산구,37.55153202,126.9812468
서울특별시,서대문구,37.56453854,126.9640861
서울특별시,서대문구,37.56844558,126.961683
서울특별시,서대문구,37.56402575,126.953419
서울특별시,마포구,37.54597292,126.9529893
서울특별시,마포구,37.53871982,126.9506496
서울특별시,마포구,37.55347778,126.960332
서울특별시,마포구,37.55551221,126.9396496
서울특별시,서초구,37.48860721,127.0171022
서울특별시,서초구,37.48737254,127.0234767
서울특별시,서초구,37.50786022,127.011582
서울특별시,서초구,37.50786022,127.011582
서울특별시,서초구,37.4619569,127.0518676
서울특별시,서초구,37.453525,127.059029
서울특별시,강남구,37.49562649,127.077191
서울특별시,강남구,37.477837,127.056883
서울특별시,강남구,37.49115148,127.1015822
서울특별시,강남구,37.46728874,127.0971653
서울특별시,성북구,37.62144228,127.0463268
서울특별시,성북구,37.60822204,127.020227
서울특별시,성북구,37.592136,127.0128115
서울특별시,성북구,37.58740244,127.024473
서울특별시,성북구,37.61017145,127.0579599
서울특별시,성북구,37.61049908,127.0163726
서울특별시,성북구,37.610001,127.019537
서울특별시,성북구,37.58998063,127.00599389999999
서울특별시,성북구,37.59860597,127.0206419
서울특별시,성북구,37.59290152,126.998604
서울특별시,금천구,37.46611333,126.885803
서울특별시,영등포구,37.54103473,126.8889181
서울특별시,영등포구,37.54103473,126.8889181
서울특별시,금천구,37.46611333,126.8858457
서울특별시,서초구,37.50646034,127.0021941
서울특별시,서초구,37.5061229,127.0026246
서울특별시,서초구,37.50995205,127.0109937
서울특별시,서초구,37.5100826,127.0106053
서울특별시,서초구,37.50904433,127.0095245
서울특별시,서초구,37.4546157,127.0647707
서울특별시,서초구,37.45324439,127.0624773
서울특별시,서초구,37.47416538,127.0318925
서울특별시,용산구,37.54795838,126.9842372
서울특별시,용산구,37.54666107,126.9853713
서울특별시,관악구,37.47200331,126.9367542
서울특별시,관악구,37.47706491,126.940391
서울특별시,관악구,37.48409831,126.9606845
서울특별시,영등포구,37.52063683,126.9344042
서울특별시,영등포구,37.53118834,126.9060668
서울특별시,영등포구,37.53209589,126.9050195
서울특별시,영등포구,37.523089,126.8838353
서울특별시,영등포구,37.53583379,126.897386
서울특별시,영등포구,37.53495687,126.9027307
서울특별시,영등포구,37.53345363,126.9068711
서울특별시,동작구,37.49821091,126.9211397
서울특별시,동작구,37.504606,126.9229638
서울특별시,동작구,37.49607411,126.9534246
서울특별시,동작구,37.48266561,126.9780778
서울특별시,동작구,37.50074,126.944286
서울특별시,동작구,37.51090746,126.9536521
서울특별시,동작구,37.50501943,126.9523906
서울특별시,동작구,37.49855159,126.9491779
서울특별시,동작구,37.48815254,126.96487
서울특별시,동작구,37.48516392,126.9724096
서울특별시,동작구,37.49960807,126.9601642
서울특별시,동작구,37.48960968,126.9691902
서울특별시,동작구,37.50181239,126.9603172
서울특별시,동작구,37.488199,126.96487
서울특별시,동작구,37.48792901,126.9667631
서울특별시,강남구,37.50820284,127.0271935
서울특별시,강남구,37.53173911,127.0308417
서울특별시,강남구,37.50397984,127.0623438
서울특별시,관악구,37.48602025,126.9196051
서울특별시,관악구,37.485028,126.915551
서울특별시,관악구,37.47700549,126.9137431
서울특별시,관악구,37.47107787,126.9178349
서울특별시,관악구,37.46872291,126.941688
서울특별시,성동구,37.55656776,127.0287459
서울특별시,성동구,37.55961422,127.0498462
서울특별시,성동구,37.54998677,127.0272519
서울특별시,성동구,37.548333,127.0652898
서울특별시,성동구,37.546294,127.0573991
서울특별시,성동구,37.54588761,127.0504872
서울특별시,성동구,37.570867,127.0381863
서울특별시,구로구,37.47596864,126.8181019
서울특별시,구로구,37.47806907,126.822983
서울특별시,구로구,37.47819948,126.823761
서울특별시,구로구,37.48177404,126.8246193
서울특별시,중구,37.555448,126.9648157
서울특별시,중구,37.56744648,127.0165271
서울특별시,중구,37.55874823,127.0132388
서울특별시,중구,37.55826586,126.9870414
서울특별시,중구,37.559908,127.0147771
서울특별시,중구,37.558585,127.0125639
서울특별시,중구,37.563074,127.0031915
서울특별시,중구,37.553194,127.0098727
서울특별시,용산구,37.55405919,126.9661131
서울특별시,성북구,37.60548606,127.0088475
서울특별시,종로구,37.58564486,126.968775
서울특별시,종로구,37.57713352,126.9690594
서울특별시,종로구,37.58823979,126.9994906
서울특별시,종로구,37.576411,127.0157196
서울특별시,종로구,37.58005086,126.9847891
서울특별시,종로구,37.585282,126.9703917
서울특별시,송파구,37.48639647,127.1520037
서울특별시,송파구,37.4839519,127.1487771
서울특별시,성북구,37.59401101,126.9993311
서울특별시,성북구,37.59654704,127.0230197
서울특별시,성북구,37.58562935,127.0132289
서울특별시,성북구,37.61028784,126.9985206
서울특별시,성북구,37.60998356,127.0148366
서울특별시,성북구,37.60925263,127.033119
서울특별시,성북구,37.60837653,127.0359097
서울특별시,성북구,37.60758948,127.0472529
서울특별시,성북구,37.60881368,127.0697321
서울특별시,성북구,37.59881357,127.0401781
서울특별시,성북구,37.6091602,127.0382341
서울특별시,성북구,37.61102206,127.0583553
서울특별시,강남구,37.49961577,127.0659154
서울특별시,강남구,37.48119739,127.0517714
서울특별시,강남구,37.48632828,127.0860547
서울특별시,강남구,37.49137626,127.0877471
서울특별시,강남구,37.49191891,127.0605481
서울특별시,강남구,37.48978362,127.0690768
서울특별시,강남구,37.4923004,127.0811328
서울특별시,강남구,37.47591562,127.0525106
서울특별시,성동구,37.538273,127.0583781
서울특별시,성동구,37.54394485,127.0492339
서울특별시,성동구,37.56621082,127.0330284
서울특별시,성동구,37.56189652,127.0572515
서울특별시,성동구,37.55486446,127.0709278
서울특별시,금천구,37.47655434,126.9078754
서울특별시,금천구,37.45534373,126.9060413
서울특별시,금천구,37.44900828,126.9165259
서울특별시,금천구,37.477244,126.9102604
서울특별시,금천구,37.477104,126.8967405
서울특별시,금천구,37.466709,126.9088159
서울특별시,강서구,37.54963819,126.8459842
서울특별시,강서구,37.575819,126.8199982
서울특별시,강서구,37.56711199,126.8513773
서울특별시,강서구,37.56361691,126.8473931
서울특별시,강서구,37.56466725,126.8457024
서울특별시,강서구,37.55185777,126.8247079
서울특별시,강서구,37.553575,126.863366
서울특별시,강서구,37.56929214,126.8063267
서울특별시,강서구,37.563617,126.822243
서울특별시,강서구,37.55782959,126.8226104
서울특별시,강서구,37.55492273,126.8373958
서울특별시,강서구,37.55046015,126.831714
서울특별시,서대문구,37.58500184,126.9439749
서울특별시,서대문구,37.58426675,126.9436489
서울특별시,서대문구,37.55908091,126.9530017
서울특별시,서대문구,37.5964856,126.9496637
서울특별시,서대문구,37.59468497,126.9519089
서울특별시,송파구,37.48772355,127.158316
서울특별시,송파구,37.48910135,127.1562715
서울특별시,송파구,37.48628174,127.1524745
서울특별시,광진구,37.5315884,127.0823197
서울특별시,광진구,37.53567539,127.0691796
서울특별시,광진구,37.56506217,127.0804159
서울특별시,광진구,37.55304416,127.0722815
서울특별시,광진구,37.53051598,127.0745264
서울특별시,금천구,37.46663228,126.8995297
서울특별시,금천구,37.473808,126.8988152
서울특별시,금천구,37.46754839,126.8909461
서울특별시,금천구,37.47006899,126.9073405
서울특별시,마포구,37.55527,126.9556055
서울특별시,마포구,37.56697656,126.9050853
서울특별시,마포구,37.57633795,126.892379
서울특별시,마포구,37.5858088,126.8808619
서울특별시,마포구,37.55365679,126.9103013
서울특별시,마포구,37.54824385,126.924449
서울특별시,마포구,37.57112292,126.9038429
서울특별시,마포구,37.56600111,126.9108276
서울특별시,마포구,37.54271029,126.945999
서울특별시,마포구,37.54453582,126.9377793
서울특별시,마포구,37.55964474,126.9132084
서울특별시,마포구,37.558868,126.9128816
서울특별시,용산구,37.54031509,126.9619943
서울특별시,용산구,37.53254047,126.9963911
서울특별시,용산구,37.548364,126.9781039
서울특별시,용산구,37.52206892,126.9923004
서울특별시,용산구,37.52062959,126.9753663
서울특별시,용산구,37.539708,127.0015318
서울특별시,용산구,37.5354052,126.953271
서울특별시,용산구,37.53369647,126.9503205
서울특별시,용산구,37.537825,127.0121598
서울특별시,용산구,37.54996115,126.9814003
서울특별시,강서구,37.56802011,126.8414787
서울특별시,송파구,37.5139135,127.0780584
서울특별시,광진구,37.56318777,127.0867352
서울특별시,광진구,37.53739033,127.0792492
서울특별시,광진구,37.56407044,127.0835291
서울특별시,광진구,37.551208,127.0712779
서울특별시,중랑구,37.60493329,127.1012262
서울특별시,중랑구,37.6059939,127.100671
서울특별시,중랑구,37.575208,127.083998
서울특별시,중랑구,37.5900434,127.0757754
서울특별시,중랑구,37.61531513,127.0898585
서울특별시,중랑구,37.60457824,127.1044913
서울특별시,중랑구,37.590607,127.0872878
서울특별시,중랑구,37.61515971,127.0925133
서울특별시,중랑구,37.61774881,127.0868142
서울특별시,중랑구,37.60195343,127.0833938
서울특별시,중랑구,37.61655923,127.1097561
서울특별시,노원구,37.61869442,127.0578029
서울특별시,노원구,37.64487286,127.058358
서울특별시,노원구,37.64058745,127.0759798
서울특별시,노원구,37.62070936,127.0692435
서울특별시,노원구,37.65107988,127.0734747
서울특별시,노원구,37.65473265,127.0739453
서울특별시,노원구,37.62979163,127.052769
서울특별시,노원구,37.64398229,127.0627694
서울특별시,강남구,37.49906414,127.0518992
서울특별시,강남구,37.48637269,127.0377461
서울특별시,강남구,37.50824961,127.0271935
서울특별시,강남구,37.51748013,127.044875
서울특별시,서대문구,37.58020752,126.9518281
서울특별시,서대문구,37.58047729,126.9525194
서울특별시,서대문구,37.58015023,126.9341504
서울특별시,서대문구,37.57995043,126.933249
서울특별시,강북구,37.638707,127.0137365
서울특별시,강북구,37.63039427,127.0179922
서울특별시,강북구,37.623837,127.0183655
서울특별시,강북구,37.62317565,127.0317169
서울특별시,강북구,37.61737037,127.0157735
서울특별시,강북구,37.62480918,127.0449183
서울특별시,성북구,37.60153044,127.0286799
서울특별시,성북구,37.58332938,127.0179315
서울특별시,양천구,37.51652866,126.8447962
서울특별시,중랑구,37.58352181,127.0837025
서울특별시,동작구,37.50615814,126.9533591
서울특별시,동작구,37.50034777,126.9372695
서울특별시,동작구,37.50000437,126.925146
서울특별시,동작구,37.48772774,126.9123718
서울특별시,동작구,37.48825931,126.9751885
서울특별시,동작구,37.50973084,126.9259178
서울특별시,동작구,37.51030426,126.9468658
서울특별시,동작구,37.5089572,126.9323686
서울특별시,동작구,37.50545264,126.9596777
서울특별시,동작구,37.49471976,126.9167677
서울특별시,동작구,37.49246782,126.9769273
서울특별시,동작구,37.48165807,126.9793703
서울특별시,강동구,37.5615047,127.1659637
서울특별시,강동구,37.55542142,127.1291396
서울특별시,강동구,37.55871279,127.1530934
서울특별시,강동구,37.55117453,127.1687422
서울특별시,송파구,37.50797402,127.137365
서울특별시,강남구,37.47219072,127.0996009
서울특별시,강남구,37.47219072,127.0996009
서울특별시,관악구,37.46326397,126.9325353
서울특별시,관악구,37.47762136,126.9135543
서울특별시,관악구,37.47711829,126.91762
서울특별시,관악구,37.47943249,126.9278628
서울특별시,관악구,37.47385138,126.9174845
서울특별시,양천구,37.514999,126.8712369
서울특별시,양천구,37.51051775,126.8596245
서울특별시,양천구,37.53466729,126.8694745
서울특별시,양천구,37.51130088,126.8425702
서울특별시,양천구,37.51275813,126.8349957
서울특별시,양천구,37.53763954,126.8722216
서울특별시,양천구,37.51491917,126.8549857
서울특별시,양천구,37.51131231,126.854213
서울특별시,양천구,37.51634172,126.8334319
서울특별시,양천구,37.54209971,126.8295837
서울특별시,양천구,37.52700952,126.8730442
서울특별시,양천구,37.53637527,126.8811263
서울특별시,광진구,37.55402501,127.0977191
서울특별시,광진구,37.54865032,127.0888376
서울특별시,광진구,37.54625622,127.0899876
서울특별시,노원구,37.66529134,127.0625329
서울특별시,노원구,37.65913138,127.0582807
서울특별시,노원구,37.65962296,127.0654841
서울특별시,노원구,37.67055214,127.0516742
서울특별시,노원구,37.66754054,127.0659102
서울특별시,노원구,37.66203133,127.070024
서울특별시,강동구,37.53082718,127.1297809
서울특별시,강동구,37.55171846,127.164857
서울특별시,영등포구,37.49307625,126.9011523
서울특별시,영등포구,37.52245561,126.9053456
서울특별시,영등포구,37.51891054,126.8946087
서울특별시,영등포구,37.53202744,126.8998142
서울특별시,영등포구,37.52628923,126.8894135
서울특별시,영등포구,37.52058349,126.8867836
서울특별시,영등포구,37.49275105,126.9038292
서울특별시,영등포구,37.53980714,126.8946571
서울특별시,영등포구,37.51017196,126.9181221
서울특별시,영등포구,37.50202191,126.9042101
서울특별시,영등포구,37.49884498,126.9125903
서울특별시,영등포구,37.5333918,126.8938034
서울특별시,영등포구,37.51031206,126.8985968
서울특별시,양천구,37.52370762,126.868623
서울특별시,구로구,37.51215759,126.8853091
서울특별시,구로구,37.50510665,126.8880803
서울특별시,구로구,37.49917235,126.8641089
서울특별시,구로구,37.49522609,126.8254678
서울특별시,구로구,37.49651575,126.8441958
서울특별시,구로구,37.49522609,126.8254678
서울특별시,구로구,37.49034765,126.8389645
서울특별시,강동구,37.55465058,127.1740559
서울특별시,강동구,37.56061697,127.1621246
서울특별시,강동구,37.54468243,127.1338815
서울특별시,강동구,37.56186962,127.1802553
서울특별시,강동구,37.54698867,127.1343449
서울특별시,강동구,37.55128785,127.1505002
서울특별시,강동구,37.56525568,127.1772125
서울특별시,강동구,37.54181449,127.1492919
서울특별시,강동구,37.55297253,127.1474362
서울특별시,서초구,37.49074049,127.0154245
서울특별시,서초구,37.48068775,127.0106544
서울특별시,서초구,37.50181411,126.9980045
서울특별시,서초구,37.5024389,127.0146195
서울특별시,서초구,37.48672641,126.987138
서울특별시,서초구,37.4785759,126.9854218
서울특별시,서초구,37.47567204,126.9897809
서울특별시,서초구,37.485734,126.9971632
서울특별시,서초구,37.471062,127.0245294
서울특별시,서초구,37.45709422,127.0192756
서울특별시,서초구,37.501755,126.9901423
서울특별시,서초구,37.50618948,127.0125656
서울특별시,서초구,37.45950249,127.0943378
서울특별시,서초구,37.49615482,126.9983571
서울특별시,서초구,37.5050048,126.995679
서울특별시,구로구,37.50727521,126.878181
서울특별시,구로구,37.48907226,126.8248882
서울특별시,구로구,37.48917223,126.8238898
서울특별시,구로구,37.48950108,126.8400577
서울특별시,구로구,37.48125086,126.8379424
서울특별시,구로구,37.48276551,126.8421139
서울특별시,구로구,37.49967177,126.8902724
서울특별시,관악구,37.46106525,126.9198754
서울특별시,관악구,37.47713021,126.9131617
서울특별시,관악구,37.48379618,126.9099835
서울특별시,관악구,37.47068887,126.919626
서울특별시,서대문구,37.57508421,126.9180656
서울특별시,서대문구,37.57487163,126.9174111
서울특별시,서대문구,37.57378321,126.918388
서울특별시,서대문구,37.56511029,126.9628606
서울특별시,서대문구,37.56866745,126.9615328
서울특별시,서대문구,37.55872923,126.9478603
서울특별시,서대문구,37.58245209,126.9250708
서울특별시,서대문구,37.5830221,126.9257045
서울특별시,서대문구,37.57872349,126.9086027
서울특별시,서대문구,37.57789224,126.9102044
