시도명,시군구명,위도,경도
서울특별시,서대문구,37.57958728,126.9187918
서울특별시,서대문구,37.57958728,126.9187918
서울특별시,서대문구,37.56488513,126.9640232
서울특별시,서대문구,37.56852796,126.9319654
서울특별시,서대문구,37.56993316,126.9337074
서울특별시,서대문구,37.56396079,126.953651
서울특별시,서대문구,37.58075973,126.9315574
서울특별시,서대문구,37.5935993,126.944959
서울특별시,관악구,37.48595595,126.9421391
서울특별시,관악구,37.49124068,126.9555874
서울특별시,관악구,37.49124068,126.9555874
서울특별시,관악구,37.48046638,126.956006
서울특별시,관악구,37.49225315,126.9593512
서울특별시,관악구,37.47954406,126.9634871
서울특별시,관악구,37.48466735,126.9463951
서울특별시,관악구,37.47675499,126.9598639
서울특별시,서초구,37.47233002,127.0430052
서울특별시,서초구,37.46377394,127.0242315
서울특별시,서초구,37.46329893,127.0214626
서울특별시,서초구,37.46505828,127.021237
서울특별시,서초구,37.49977278,127.0250408
서울특별시,서초구,37.47100299,127.026527
서울특별시,서초구,37.51730271,127.0110745
서울특별시,서초구,37.48976396,127.0140806
서울특별시,관악구,37.47672527,126.9512846
서울특별시,관악구,37.47680652,126.9620373
서울특별시,관악구,37.4759688,126.9614876
서울특별시,관악구,37.47492749,126.9641214
서울특별시,관악구,37.47377788,126.9749175
서울특별시,관악구,37.47269963,126.975261
서울특별시,관악구,37.48132849,126.9566722
서울특별시,관악구,37.48655704,126.9590063
서울특별시,관악구,37.48900209,126.9597485
서울특별시,관악구,37.49333787,126.9606819
서울특별시,관악구,37.46334042,126.931522
서울특별시,관악구,37.49050398,126.9449727
서울특별시,관악구,37.48480669,126.9468931
서울특별시,관악구,37.486083,126.939426
서울특별시,관악구,37.489817,126.9287953
서울특별시,서초구,37.49281526,127.026183
서울특별시,서초구,37.487334,127.0115224
서울특별시,광진구,37.540776,127.1006653
서울특별시,광진구,37.546811,127.1026287
서울특별시,광진구,37.54422859,127.0715827
서울특별시,광진구,37.543093,127.0803118
서울특별시,광진구,37.53118109,127.0888666
서울특별시,광진구,37.53225979,127.0909604
서울특별시,광진구,37.53225979,127.0909604
서울특별시,광진구,37.56928402,127.0865771
서울특별시,광진구,37.54591036,127.0979371
서울특별시,광진구,37.55658893,127.0818423
서울특별시,강서구,37.53773198,126.855427
서울특별시,강서구,37.53453435,126.8378185
서울특별시,강서구,37.56081,126.8423822
서울특별시,강서구,37.55981354,126.850069
서울특별시,강서구,37.546651,126.8602321
서울특별시,강서구,37.55448291,126.8672587
서울특별시,강서구,37.55089501,126.8669778
서울특별시,강서구,37.55356537,126.8305342
서울특별시,강서구,37.56253133,126.8362522
서울특별시,강서구,37.56340309,126.8312303
서울특별시,강남구,37.52336057,127.0239924
서울특별시,강남구,37.52048105,127.0599597
서울특별시,강남구,37.48553054,127.0847979
서울특별시,강남구,37.48632828,127.0860547
서울특별시,서초구,37.49300713,127.0254533
서울특별시,서초구,37.48529778,127.022115
서울특별시,노원구,37.65023685,127.0802671
서울특별시,노원구,37.6641671,127.0545948
서울특별시,노원구,37.66290401,127.0620747
서울특별시,노원구,37.64503406,127.0661389
서울특별시,노원구,37.68382665,127.0557531
서울특별시,강서구,37.54088029,126.847849
서울특별시,강서구,37.55189482,126.8715134
서울특별시,강서구,37.533516,126.8522486
서울특별시,강서구,37.55086512,126.8381642
서울특별시,강남구,37.49924225,127.0441857
서울특별시,동작구,37.49200798,126.9795507
서울특별시,노원구,37.62307787,127.0893658
서울특별시,동작구,37.49366559,126.9797545
서울특별시,동작구,37.4930603,126.9804783
서울특별시,송파구,37.49941892,127.0906283
서울특별시,송파구,37.50561597,127.0713275
서울특별시,송파구,37.50565876,127.0716477
서울특별시,송파구,37.49922321,127.0902181
서울특별시,송파구,37.49531269,127.1006758
서울특별시,송파구,37.49640321,127.0980827
서울특별시,송파구,37.4991023,127.0901276
서울특별시,송파구,37.49922321,127.0902181
서울특별시,송파구,37.50233514,127.0787898
서울특별시,송파구,37.50200262,127.0807742
서울특별시,강남구,37.48950752,127.0750538
서울특별시,강남구,37.48224998,127.0614811
서울특별시,서초구,37.47706697,127.0009475
서울특별시,서초구,37.48855383,127.0278739
서울특별시,노원구,37.64872348,127.0669678
서울특별시,노원구,37.65298873,127.0635586
서울특별시,노원구,37.64827975,127.0582136
서울특별시,노원구,37.66751782,127.0758263
서울특별시,노원구,37.66857502,127.0611141
서울특별시,노원구,37.64797004,127.080838
서울특별시,노원구,37.64466418,127.0694715
서울특별시,동작구,37.501601,126.94555
서울특별시,서초구,37.49998614,127.0117882
서울특별시,서초구,37.500198,127.012383
서울특별시,서초구,37.50446749,127.0124545
서울특별시,영등포구,37.525612,126.9059825
서울특별시,영등포구,37.525612,126.9059825
서울특별시,양천구,37.526428,126.8380992
서울특별시,양천구,37.52585364,126.8367359
서울특별시,영등포구,37.52551258,126.9053296
서울특별시,영등포구,37.52551258,126.9053296
서울특별시,강남구,37.50165709,127.0707726
서울특별시,강남구,37.490136,127.07367
서울특별시,송파구,37.52582845,127.1177878
서울특별시,송파구,37.526442,127.1156732
서울특별시,노원구,37.62992285,127.0689401
서울특별시,노원구,37.63758482,127.1073781
서울특별시,노원구,37.62336595,127.0821211
서울특별시,노원구,37.63446529,127.0714705
서울특별시,노원구,37.63753357,127.0639651
서울특별시,노원구,37.63251462,127.0659521
서울특별시,영등포구,37.508636,126.911046
서울특별시,영등포구,37.51175455,126.9023259
서울특별시,송파구,37.48429813,127.1264379
서울특별시,송파구,37.51273309,127.1200163
서울특별시,송파구,37.53442455,127.117003
서울특별시,송파구,37.53037691,127.113886
서울특별시,송파구,37.502641,127.1052122
서울특별시,송파구,37.52293043,127.106515
서울특별시,송파구,37.50893314,127.1312464
서울특별시,송파구,37.50169984,127.0932689
서울특별시,송파구,37.50733791,127.0838499
서울특별시,송파구,37.51048613,127.120846
서울특별시,송파구,37.50582689,127.0757679
서울특별시,강남구,37.47876,127.056093
서울특별시,강남구,37.480248,127.052524
서울특별시,강남구,37.47781,127.055487
서울특별시,강남구,37.47696705,127.0554008
서울특별시,동작구,37.49233562,126.9624478
서울특별시,노원구,37.6285066,127.0631172
서울특별시,노원구,37.63028445,127.0492646
서울특별시,노원구,37.65624892,127.0727828
서울특별시,노원구,37.67218253,127.0571883
서울특별시,노원구,37.66627793,127.0797295
서울특별시,노원구,37.67399936,127.0548964
서울특별시,노원구,37.63319251,127.0595343
서울특별시,노원구,37.61945241,127.0732331
서울특별시,노원구,37.62668094,127.0751054
서울특별시,양천구,37.54069543,126.876258
서울특별시,양천구,37.54293497,126.8824459
서울특별시,양천구,37.51684812,126.8537394
서울특별시,은평구,37.61857514,126.916984
서울특별시,은평구,37.6363331,126.9324633
서울특별시,은평구,37.64857919,126.9281777
서울특별시,은평구,37.62483357,126.928983
서울특별시,용산구,37.52438988,126.9673581
서울특별시,서대문구,37.55764405,126.9517294
서울특별시,서대문구,37.558053,126.9513991
서울특별시,서대문구,37.57805476,126.9210192
서울특별시,양천구,37.52978682,126.831146
서울특별시,양천구,37.53877717,126.8243
서울특별시,양천구,37.52584419,126.8422639
서울특별시,양천구,37.51391281,126.8321696
서울특별시,강서구,37.56547682,126.8506223
서울특별시,강서구,37.56129159,126.8602755
서울특별시,강서구,37.57591915,126.8146456
서울특별시,강서구,37.57942097,126.8103512
서울특별시,강서구,37.56355917,126.8107297
서울특별시,강서구,37.57368435,126.8056972
서울특별시,강서구,37.57046109,126.8185198
서울특별시,영등포구,37.52684831,126.9051766
서울특별시,영등포구,37.50750302,126.9072907
서울특별시,영등포구,37.49850189,126.898631
서울특별시,영등포구,37.52101442,126.9239916
서울특별시,영등포구,37.48734601,126.9025161
서울특별시,영등포구,37.50179926,126.9133745
서울특별시,강남구,37.5135684,127.0305413
서울특별시,중랑구,37.59802,127.0931359
서울특별시,은평구,37.580219,126.9054137
서울특별시,성동구,37.54865355,127.0156896
서울특별시,성북구,37.602632,127.03787
서울특별시,동대문구,37.57913038,127.0422892
서울특별시,중구,37.56752502,126.9980596
서울특별시,관악구,37.485494,126.9555401
서울특별시,종로구,37.58203191,126.9970157
서울특별시,강서구,37.54921773,126.8756771
서울특별시,동작구,37.50478723,126.9397359
서울특별시,노원구,37.65115871,127.0773379
서울특별시,은평구,37.57855212,126.9020341
서울특별시,금천구,37.44888336,126.9032311
서울특별시,서초구,37.47230907,127.0382419
서울특별시,영등포구,37.5310483,126.8935067
서울특별시,성북구,37.58045726,127.022269
서울특별시,은평구,37.61455977,126.9100603
서울특별시,광진구,37.56467875,127.0764092
서울특별시,강동구,37.56496233,127.1746034
서울특별시,강북구,37.628681,127.0182683
서울특별시,종로구,37.57272193,126.9601959
서울특별시,양천구,37.52584826,126.8512402
서울특별시,양천구,37.52423449,126.8478515
서울특별시,양천구,37.53515661,126.8818744
서울특별시,양천구,37.52268218,126.8732864
서울특별시,양천구,37.51942468,126.8640382
서울특별시,양천구,37.52298709,126.8614024
서울특별시,양천구,37.54308272,126.8737046
서울특별시,은평구,37.60227334,126.9150723
서울특별시,은평구,37.60928789,126.915265
서울특별시,은평구,37.64543483,126.9292166
서울특별시,은평구,37.63138086,126.9243463
서울특별시,은평구,37.63500589,126.920988
서울특별시,은평구,37.59452719,126.9195878
서울특별시,은평구,37.5868254,126.9199703
서울특별시,은평구,37.58654498,126.9226221
서울특별시,은평구,37.63293843,126.9291989
서울특별시,은평구,37.61603257,126.913929
서울특별시,은평구,37.603142,126.937484
서울특별시,강서구,37.53891217,126.8390998
서울특별시,강서구,37.54378035,126.8466786
서울특별시,강서구,37.55246805,126.8542399
서울특별시,강서구,37.56083782,126.8537794
서울특별시,영등포구,37.51811729,126.925196
서울특별시,노원구,37.66290401,127.0620747
서울특별시,성북구,37.62128579,127.051719
서울특별시,성북구,37.61773337,127.048082
서울특별시,성북구,37.60995927,127.0264414
서울특별시,성북구,37.60995927,127.0264414
서울특별시,서초구,37.47810592,126.9818632
서울특별시,송파구,37.471056,127.1267712
서울특별시,종로구,37.57624195,126.97215
서울특별시,강남구,37.46734665,127.0932645
서울특별시,구로구,37.49436059,126.8410505
서울특별시,종로구,37.5768624,126.9869066
서울특별시,마포구,37.547723,126.9320618
서울특별시,성동구,37.544467,127.0316913
서울특별시,서초구,37.45411333,127.0614366
서울특별시,서초구,37.46453818,127.025583
서울특별시,서초구,37.47229555,127.0237234
서울특별시,서초구,37.47206637,127.0481829
서울특별시,서초구,37.4741697,127.0309145
서울특별시,서초구,37.493262,127.0215669
서울특별시,서초구,37.51389604,127.0097174
서울특별시,서초구,37.4620461,127.0232663
서울특별시,서초구,37.45758224,127.0221668
서울특별시,서초구,37.45609447,127.0162163
서울특별시,서초구,37.50020385,127.0185902
서울특별시,서초구,37.509269,127.004475
서울특별시,강남구,37.50994254,127.0366781
서울특별시,강남구,37.51136781,127.0485167
서울특별시,은평구,37.60115621,126.9339215
서울특별시,은평구,37.60341276,126.9267893
서울특별시,은평구,37.58256527,126.9042764
서울특별시,은평구,37.59217,126.9061551
서울특별시,은평구,37.59755372,126.9046049
서울특별시,은평구,37.59767912,126.9182757
서울특별시,은평구,37.59051222,126.9251126
서울특별시,은평구,37.60656331,126.9350586
서울특별시,은평구,37.58941333,126.9222745
서울특별시,은평구,37.64425564,126.9257277
서울특별시,은평구,37.62508244,126.9285608
서울특별시,은평구,37.61911322,126.915253
서울특별시,은평구,37.64266166,126.9190801
서울특별시,은평구,37.61878209,126.9325207
서울특별시,은평구,37.62134929,126.9299179
서울특별시,도봉구,37.64825635,127.0238027
서울특별시,도봉구,37.66521957,127.030539
서울특별시,도봉구,37.63319504,127.0408842
서울특별시,관악구,37.4644762,126.9259406
서울특별시,관악구,37.46836617,126.9258437
서울특별시,관악구,37.47962401,126.9443704
서울특별시,관악구,37.47290457,126.9509181
서울특별시,관악구,37.48241713,126.9467091
서울특별시,관악구,37.48412777,126.9095867
서울특별시,서초구,37.47971455,127.0085923
서울특별시,서초구,37.47367918,127.0335724
서울특별시,서초구,37.5024389,127.0146195
서울특별시,서초구,37.51165835,127.0044694
서울특별시,서초구,37.49074049,127.0154245
서울특별시,서초구,37.49162866,127.0242282
서울특별시,서초구,37.5160899,127.0123892
서울특별시,서초구,37.47126248,127.0420579
서울특별시,서초구,37.47180297,127.0457278
서울특별시,동작구,37.4861697,126.9751927
서울특별시,동작구,37.51106239,126.9264457
서울특별시,동작구,37.50824932,126.9433353
서울특별시,동작구,37.50647463,126.9555949
서울특별시,동작구,37.50896395,126.9292197
서울특별시,동작구,37.50994153,126.9591494
서울특별시,동작구,37.50409942,126.9662844
서울특별시,도봉구,37.66437137,127.050705
서울특별시,도봉구,37.65883193,127.0490878
서울특별시,강남구,37.5274487,127.0437439
서울특별시,서초구,37.44779368,127.0577432
서울특별시,동대문구,37.56880432,127.055427
서울특별시,동대문구,37.58070429,127.0560124
서울특별시,동대문구,37.56798939,127.0723794
서울특별시,서초구,37.43388528,127.0669448
서울특별시,서초구,37.48733631,127.0103965
서울특별시,서초구,37.4752946,126.9870678
서울특별시,서초구,37.5049159,126.9968257
서울특별시,서초구,37.50292745,126.9863525
서울특별시,서초구,37.49486827,126.997827
서울특별시,서초구,37.50239027,126.9959653
서울특별시,서초구,37.50053764,126.9942644
서울특별시,서초구,37.48075395,126.9966784
서울특별시,서초구,37.50458659,126.9944715
서울특별시,서초구,37.5050048,126.9956774
서울특별시,서초구,37.49661,126.9877434
서울특별시,서초구,37.48687,126.9891572
서울특별시,서초구,37.4887578,126.9883485
서울특별시,서초구,37.50292497,126.9859808
서울특별시,도봉구,37.65694869,127.0281906
서울특별시,도봉구,37.66021685,127.0240074
서울특별시,도봉구,37.65536304,127.0448329
서울특별시,도봉구,37.67171849,127.040259
서울특별시,도봉구,37.65660218,127.0346
서울특별시,도봉구,37.64765764,127.0476263
서울특별시,도봉구,37.65862783,127.0219562
서울특별시,도봉구,37.65418744,127.0406036
서울특별시,도봉구,37.6525083,127.0127722
서울특별시,도봉구,37.6436416,127.0405629
서울특별시,도봉구,37.64804738,127.0517539
서울특별시,강북구,37.61986254,127.0155034
서울특별시,성동구,37.55310684,127.0195014
서울특별시,성동구,37.54729549,127.0121202
서울특별시,성동구,37.54411438,127.0646451
서울특별시,성동구,37.54606699,127.0137058
서울특별시,성동구,37.55414474,127.0334112
서울특별시,성동구,37.557724,127.0242322
서울특별시,성동구,37.55770899,127.029368
서울특별시,도봉구,37.65657114,127.042744
서울특별시,도봉구,37.67996175,127.0382887
서울특별시,금천구,37.45509468,126.9007465
서울특별시,성북구,37.605493,127.0111582
서울특별시,서대문구,37.57111489,126.9590677
서울특별시,동대문구,37.57810949,127.060947
서울특별시,동대문구,37.585268,127.038701
서울특별시,동대문구,37.5876923,127.0536889
서울특별시,동대문구,37.59068752,127.0477051
서울특별시,동대문구,37.60189649,127.064885
서울특별시,동대문구,37.58070062,127.0553995
서울특별시,동대문구,37.58567641,127.0700416
서울특별시,동대문구,37.56791523,127.0567435
서울특별시,동대문구,37.5754225,127.0303509
서울특별시,동대문구,37.57883954,127.067418
서울특별시,동대문구,37.57270461,127.0429617
서울특별시,동대문구,37.591315,127.0556492
서울특별시,동대문구,37.57399502,127.073876
서울특별시,동대문구,37.58626107,127.0386092
서울특별시,동대문구,37.56685961,127.0704776
서울특별시,동대문구,37.58253129,127.0315943
서울특별시,강동구,37.54983256,127.1578472
서울특별시,강동구,37.52902424,127.1446715
서울특별시,강동구,37.5305064,127.1221678
서울특별시,강동구,37.55002367,127.1244044
서울특별시,강동구,37.550568,127.174954
서울특별시,강동구,37.54619875,127.1633757
서울특별시,성북구,37.57860632,127.0232128
서울특별시,성북구,37.60410203,127.0129442
서울특별시,성북구,37.59437739,127.035605
서울특별시,성북구,37.59437739,127.035605
서울특별시,성북구,37.60418361,127.014914
서울특별시,송파구,37.49592462,127.1299324
서울특별시,송파구,37.5003628,127.1198778
서울특별시,송파구,37.5022044,127.1168436
서울특별시,송파구,37.50757193,127.0923856
서울특별시,송파구,37.48988343,127.1285753
서울특별시,송파구,37.49018343,127.1243921
서울특별시,송파구,37.5001281,127.1512995
서울특별시,송파구,37.49736261,127.1398881
서울특별시,송파구,37.50785465,127.1109347
서울특별시,송파구,37.51070678,127.0942316
서울특별시,송파구,37.4943008,127.141954
서울특별시,송파구,37.4966305,127.1539439
서울특별시,송파구,37.51788276,127.1018028
서울특별시,강북구,37.63684,127.0319277
서울특별시,강북구,37.63422868,127.0197328
서울특별시,강북구,37.612583,127.027208
서울특별시,강북구,37.62109537,127.012332
서울특별시,강북구,37.64456511,127.0109866
서울특별시,종로구,37.60044056,126.95679
서울특별시,종로구,37.58002991,126.9851778
서울특별시,종로구,37.57268958,127.003491
서울특별시,구로구,37.50656261,126.8561455
서울특별시,구로구,37.50272289,126.8490706
서울특별시,구로구,37.497745,126.8652158
서울특별시,구로구,37.49319187,126.8734727
서울특별시,구로구,37.497731,126.884354
서울특별시,구로구,37.4930233,126.89092
서울특별시,구로구,37.4893323,126.8916695
서울특별시,구로구,37.49739515,126.8289653
서울특별시,구로구,37.50530926,126.856942
서울특별시,구로구,37.49820658,126.884256
서울특별시,구로구,37.50000726,126.841369
서울특별시,구로구,37.498829,126.8293536
서울특별시,구로구,37.48305321,126.8389147
서울특별시,구로구,37.48415943,126.841403
서울특별시,구로구,37.50564507,126.8902909
서울특별시,구로구,37.506667,126.8787518
서울특별시,구로구,37.499606,126.8897631
서울특별시,구로구,37.49781973,126.8849453
서울특별시,구로구,37.50552339,126.8565953
서울특별시,구로구,37.48196266,126.8502378
서울특별시,강동구,37.54590987,127.1276362
서울특별시,강동구,37.55825638,127.1589916
서울특별시,강동구,37.53859168,127.1449729
서울특별시,강동구,37.54787478,127.1527439
서울특별시,강동구,37.5545536,127.1425911
서울특별시,강동구,37.55918388,127.1537442
서울특별시,종로구,37.57366067,127.0023591
서울특별시,종로구,37.58188937,127.0149489
서울특별시,종로구,37.57506182,126.9874209
서울특별시,동작구,37.48461403,126.9816657
서울특별시,도봉구,37.66034188,127.0421136
서울특별시,은평구,37.63923423,126.9175304
서울특별시,성동구,37.5671118,127.0471177
서울특별시,중구,37.5625152,126.9797235
서울특별시,동대문구,37.575652,127.0240428
서울특별시,성동구,37.561186,127.064966
서울특별시,강남구,37.51934248,127.050321
서울특별시,서초구,37.48359736,127.0296917
서울특별시,서초구,37.48512949,127.0158449
서울특별시,강북구,37.613863,127.038052
서울특별시,동작구,37.48826333,126.9150426
서울특별시,강남구,37.52034092,127.063303
서울특별시,동대문구,37.56653099,127.0734724
서울특별시,광진구,37.53109154,127.0867963
서울특별시,종로구,37.61058458,126.9757624
서울특별시,광진구,37.538713,127.100648
서울특별시,금천구,37.44613958,126.9221188
서울특별시,종로구,37.58966656,126.967545
서울특별시,영등포구,37.54790297,126.8877116
서울특별시,은평구,37.588099,126.9200741
서울특별시,동대문구,37.57802042,127.0300389
서울특별시,서대문구,37.5667279,126.9226382
서울특별시,양천구,37.53890713,126.8862041
서울특별시,영등포구,37.52795712,126.9285161
서울특별시,구로구,37.49762121,126.846388
서울특별시,강북구,37.61453065,127.0223529
서울특별시,양천구,37.51237156,126.8702299
서울특별시,강동구,37.54914056,127.1577731
서울특별시,강동구,37.52614008,127.1243007
서울특별시,동작구,37.51298,126.9266893
서울특별시,영등포구,37.53416724,126.906404
서울특별시,성동구,37.572151,127.0387462
서울특별시,성동구,37.54907936,127.0594538
서울특별시,동대문구,37.57230614,127.0349099
서울특별시,중랑구,37.57416749,127.0883012
서울특별시,성북구,37.60859015,127.0528751
서울특별시,강동구,37.52614008,127.1243007
서울특별시,서초구,37.50786022,127.011582
서울특별시,서초구,37.50296195,127.012071
서울특별시,서초구,37.47511676,126.9910912
서울특별시,강남구,37.524613,127.0280876
서울특별시,강남구,37.46517604,127.1073624
서울특별시,강남구,37.46575802,127.1012262
서울특별시,은평구,37.61185227,126.938868
서울특별시,강남구,37.52435413,127.055316
서울특별시,중랑구,37.59954904,127.1007221
서울특별시,강북구,37.61697,127.0294991
서울특별시,용산구,37.53159589,127.0070001
서울특별시,금천구,37.47969,126.9044857
서울특별시,동대문구,37.581313,127.047218
서울특별시,강서구,37.55510589,126.8535597
