주소,병원분류명,병원경도,병원위도,행정구역,geometry
서울특별시 송파구 백제고분로 407 (송파동 지하 2층~7층),병원,127.10988446110888,37.507591908762606,송파구,POINT (965521.080513015 1945440.058205059)
서울특별시 송파구 백제고분로 457  (방이동),의원,127.1126776840137,37.5114880183417,송파구,POINT (965769.7294026065 1945871.2863868375)
서울특별시 송파구 거마로 61 401호 (마천동 한스어반타워),의원,127.14641637286104,37.49847375078677,송파구,POINT (968746.0290496844 1944415.7013897363)
서울특별시 송파구 마천로 295-1 메디파크빌딩 23층 (마천동),의원,127.1491984755,37.49627902390001,송파구,POINT (968991.0380283073 1944171.2913041278)
서울특별시 송파구 충민로2길 24 (장지동 리더스플라자 401호),의원,127.1272794214752,37.47762103442265,송파구,POINT (967045.3099623396 1942108.7644814192)
서울특별시 송파구 송파대로 111 205동 412415호 (문정동 파크하비오),의원,127.124913859704,37.4796683841344,송파구,POINT (966837.0590068853 1942336.7338186929)
서울특별시 송파구 충민로2길 24 (장지동),의원,127.12728398593956,37.47764625761422,송파구,POINT (967045.7246144003 1942111.5612164286)
서울특별시 송파구 송이로 123 국립경찰병원 (가락동),종합병원,127.123487935032,37.49641321356079,송파구,POINT (966718.4162611318 1944194.9593279923)
서울특별시 송파구 석촌호수로 118 잠실청호빌딩 4~5층 (잠실동),의원,127.0900237373,37.5074393256,송파구,POINT (963765.6824845063 1945430.5924096282)
서울특별시 송파구 오금로 551 208동 B02호 (거여동 e편한세상 송파 파크센트럴),의원,127.14337682273292,37.49386432833995,송파구,POINT (968475.4186395841 1943905.3312899137)
서울특별시 송파구 마천로 264 4층 (거여동 흥일빌딩),의원,127.14783888888888,37.49687222222222,송파구,POINT (968871.1037408131 1944237.5513560418)
서울특별시 송파구 중대로 80 문정프라자 3층 (문정동),의원,127.11784451376074,37.49176257607539,송파구,POINT (966217.4723994153 1943681.0132503754)
서울특별시 송파구 동남로4길 36 (문정동 FI빌딩 2층),의원,127.124584820279,37.4870676299411,송파구,POINT (966811.2402866094 1943157.7439346863)
서울특별시 송파구 오금로 95 국제빌딩 지하1층 2~8층 (방이동),의원,127.10769920017124,37.513785621381885,송파구,POINT (965330.808416207 1946128.013432428)
서울특별시 송파구 가락로 111 (석촌동),의원,127.1083420843,37.5015529959,송파구,POINT (965381.9743614207 1944770.6468993893)
서울특별시 송파구 동남로 211 3층 (가락동 영남빌딩),의원,127.13124086808912,37.496347190643135,송파구,POINT (967403.7064600842 1944184.921395399)
서울특별시 송파구 올림픽로35길 137 한국광고문화회관 3층 (신천동),의원,127.099643159822,37.5159272595028,송파구,POINT (964619.8719513644 1946368.6135005478)
서울특별시 송파구 송파대로 404-1 3층 (송파동),의원,127.1093173217,37.5033685242,송파구,POINT (965469.010557029 1944971.7094357077)
서울특별시 송파구 마천로5길 4 삼대양빌딩 4층 (오금동),의원,127.12675990102846,37.508715676511,송파구,POINT (967013.0540233625 1945558.6833239186)
서울특별시 송파구 송파대로 201 송파 테라타워2 B동 205호 (문정동),의원,127.120632436446,37.4878286680079,송파구,POINT (966462.1667912097 1943243.576480567)
서울특별시 송파구 올림픽로 424 국민체력센터의원 (방이동),의원,127.1284651599177,37.517102177410784,송파구,POINT (967167.4393028808 1946488.5146078719)
서울특별시 송파구 법원로 114 C동 2층 201~202호 (문정동 엠스테이트),의원,127.11986239995856,37.48583141057807,송파구,POINT (966393.1970749352 1943022.269281651)
서울특별시 송파구 마천로41길 20 (마천동 2층),의원,127.1496070504,37.497017332,송파구,POINT (969027.4588858224 1944253.0669851538)
서울특별시 송파구 송파대로 111 (문정동 파크하비오 하비오타워 법조대로 205동 304호),의원,127.12265059395898,37.48160108888428,송파구,POINT (966637.8127273071 1942551.9532223793)
서울특별시 송파구 송파대로 374 메디포레 2층 (송파동),의원,127.1112188124,37.5013304772,송파구,POINT (965636.1428655912 1944744.9056629587)
서울특별시 송파구 위례광장로 230 제상가3 제C동 2층 203205206호 (장지동 위례2차아이파크),의원,127.143758763103,37.4786171055932,송파구,POINT (968502.7805906007 1942213.6316562383)
서울특별시 송파구 송파대로 438 녹십초빌딩 23층 (송파동),의원,127.107019269988,37.5059260588638,송파구,POINT (965267.0783522836 1945256.296744854)
서울특별시 송파구 올림픽로 212 207호208호 (잠실동 갤러리아팰리스),의원,127.09355372867176,37.51149365431481,송파구,POINT (964079.6126895624 1945879.0406233186)
서울특별시 송파구 오금로 506 (거여동 일동빌딩 5층),의원,127.14482449170002,37.49280747715756,송파구,POINT (968602.946915871 1943787.5971246043)
서울특별시 송파구 오금로32길 35 2층 201호 (송파동),의원,127.11878140380703,37.50357202416206,송파구,POINT (966305.6003093341 1944990.8558730874)
서울특별시 송파구 충민로2길 24 (장지동 리더스프라자 2층),의원,127.12717649763088,37.47759446104806,송파구,POINT (967036.1980788995 1942105.852380898)
서울특별시 송파구 송파대로 145 문정 오벨리스크 312~314호 (문정동),의원,127.1230458545,37.4833634876,송파구,POINT (966673.5414033924 1942747.3389413757)
서울특별시 송파구 마천로 41 (방이동 5층),의원,127.12551865058398,37.50907199131732,송파구,POINT (966903.509268322 1945598.649964527)
서울특별시 송파구 송파대로 441 401호 (석촌동 청호빌딩),의원,127.1061676968,37.5058077145,송파구,POINT (965191.7582728565 1945243.481862587)
서울특별시 송파구 송파대로 111 205동 313호 (문정동 파크하비오),의원,127.12491204910002,37.4796673949,송파구,POINT (966836.898486002 1942336.6247078667)
서울특별시 송파구 마천로57길 4 (마천동 2층),의원,127.15210885980017,37.49440121314019,송파구,POINT (969247.5311479096 1943962.0063456239)
서울특별시 송파구 동남로 138 (문정동),의원,127.1262428071391,37.491123195595705,송파구,POINT (966959.6022988261 1943607.0975782804)
서울특별시 송파구 중대로 80 (문정동 엘지트윈리젠시 3층),의원,127.11781944444444,37.49166388888889,송파구,POINT (966215.2118136605 1943670.073581871)
서울특별시 송파구 올림픽로35가길 9 2층 (신천동 잠실푸르지오월드마크 ),의원,127.10357798467008,37.51744017278381,송파구,POINT (964968.3069630187 1946534.9891858518)
서울특별시 송파구 오금로31길 3 2층 (방이동 우성빌딩),의원,127.121129516559,37.506521325122485,송파구,POINT (966514.4587972087 1945317.2231454644)
서울특별시 송파구 양재대로 1222 중심상가동 3층 14호 (방이동 올림픽선수기자촌@ ),의원,127.1324510627848,37.515482595512566,송파구,POINT (967518.9731363992 1946307.448896148)
서울특별시 송파구 올림픽로 108 (잠실동),의원,127.08276934302116,37.51141985672251,송파구,POINT (963126.4834385858 1945875.0248993977)
서울특별시 송파구 올림픽로 100 효창타워 5층 1호 (잠실동),의원,127.081689148468,37.5114162901687,송파구,POINT (963031.0170830527 1945875.0530758824)
서울특별시 송파구 석촌호수로 234 (석촌동),의원,127.10278709070424,37.50769109991824,송파구,POINT (964893.8495221217 1945453.6869874059)
서울특별시 송파구 삼전로 99 (잠실동 2층),의원,127.09013781299248,37.50729236836091,송파구,POINT (963775.6936977641 1945414.2445361395)
서울특별시 송파구 올림픽로 118 (잠실동),의원,127.08385862029127,37.51147224766709,송파구,POINT (963222.7764434523 1945880.411023463)
서울특별시 송파구 송파대로 380 (송파동),의원,127.11082916027298,37.501664208819,송파구,POINT (965601.8549922941 1944782.0733083)
서울특별시 송파구 송파대로 345 1A동 3041호일부3042호 (가락동 헬리오시티),의원,127.11046300069158,37.50108611288404,송파구,POINT (965569.2251854548 1944718.0713088878)
서울특별시 송파구 송이로 87 (가락동 2층),의원,127.12084714662925,37.49833598151866,송파구,POINT (966485.8435907107 1944409.2144450054)
서울특별시 송파구 양산로 42 (거여동 2층),의원,127.14450632300652,37.49259072418917,송파구,POINT (968574.7303082028 1943763.656056171)
서울특별시 송파구 송파대로32길 15 (가락동 금호상가 208호),의원,127.1157577651,37.4965832221,송파구,POINT (966035.186345269 1944216.58200139)
서울특별시 송파구 오금로 504 (거여동),의원,127.14461981108354,37.49280322285884,송파구,POINT (968584.8515729308 1943787.193428739)
서울특별시 송파구 마천로41길 22 (마천동),의원,127.14990555555553,37.496944444444445,송파구,POINT (969053.8148796972 1944244.882426742)
서울특별시 송파구 올림픽로 509 (풍납동 J빌딩 302호),의원,127.1184173000612,37.52783734619158,송파구,POINT (966284.3369987888 1947683.0679852602)
서울특별시 송파구 송이로 87 (가락동 3층),의원,127.1207951134,37.4983405465,송파구,POINT (966481.246281789 1944409.7394279828)
서울특별시 송파구 마천로 29 5층 (방이동),의원,127.1242424554,37.509531057,송파구,POINT (966790.9226781942 1945650.0299259347)
서울특별시 송파구 법원로 128 문정에스케이브이원지엘메트로시티 A동 315~317호 (문정동),의원,127.12046907929998,37.48686205359999,송파구,POINT (966447.2928936642 1943136.3955460119)
서울특별시 송파구 올림픽로 116 메디시티4층 (잠실동),의원,127.08349087115369,37.51135448292844,송파구,POINT (963190.2179851662 1945867.4895804548)
서울특별시 송파구 오금로46길 33 (가락동),의원,127.13422788190836,37.49471121136569,송파구,POINT (967667.0378103098 1944002.390461099)
서울특별시 송파구 올림픽로 119 파인애플상가동 3층 B06호 (잠실동 잠실파인애플상가),의원,127.08418842973086,37.5120856031269,송파구,POINT (963252.2247823677 1945948.3300427215)
서울특별시 송파구 거마로22길 49 2층 (마천동 범양빌딩),의원,127.15196812305564,37.49693682512,송파구,POINT (969236.1305616328 1944243.3609773195)
서울특별시 송파구 거마로 49 초림빌딩 (거여동),의원,127.14598475516088,37.49750480284919,송파구,POINT (968707.4730351514 1944308.3466577632)
서울특별시 송파구 송이로 76 뉴스타트병원 (가락동),병원,127.11948453460472,37.49911314029309,송파구,POINT (966365.747427282 1944495.92103847)
서울특별시 송파구 백제고분로 279 송파동산빌딩 B12~5 층 (석촌동),의원,127.097668980012,37.5027264915884,송파구,POINT (964439.1480713672 1944904.8179131167)
서울특별시 송파구 석촌호수로 142 3층 (삼전동),의원,127.09482065732138,37.5067778324928,송파구,POINT (964189.3273414747 1945355.3677572287)
서울특별시 송파구 백제고분로7길 53 AW TOWER 6층 (잠실동),의원,127.084849038691,37.5109389631056,송파구,POINT (963310.0457633818 1945820.859848405)
서울특별시 송파구 올림픽로35길 123 2층 206호 (신천동 향군타워),의원,127.101224008613,37.51657725057877,송파구,POINT (964759.8801491791 1946440.1325717063)
서울특별시 송파구 올림픽로 116 4층 (잠실동),의원,127.08351394731824,37.51140423973924,송파구,POINT (963192.2818285334 1945873.0007538693)
서울특별시 송파구 송파대로 382 3층 (송파동 송파두성빌딩),의원,127.110690353258,37.50187878487567,송파구,POINT (965589.6845033551 1944805.9298364066)
서울특별시 송파구 올림픽로35가길 9 225호226호 (신천동 잠실 푸르지오 월드마크),의원,127.1034468301007,37.51748353587248,송파구,POINT (964956.7371034387 1946539.8488909912)
서울특별시 송파구 송파대로 111 (문정동 파크하비오 하비오타워 법조대로 205동 401~419호),의원,127.12281345383936,37.481633357856886,송파구,POINT (966652.2258786717 1942555.4755432953)
서울특별시 송파구 올림픽로 240 롯데호텔월드 지하1층 일부호 (잠실동),의원,127.098141751177,37.5113096112036,송파구,POINT (964485.0015998483 1945856.880595052)
서울특별시 송파구 풍성로 52 (풍납동 대아아파트),의원,127.11806007034797,37.53382390122027,송파구,POINT (966255.4701658685 1948347.3676470497)
서울특별시 송파구 동남로 217 2층 (가락동 동희빌딩),의원,127.13173917125675,37.4967647028125,송파구,POINT (967447.9351242736 1944231.0690712638)
서울특별시 송파구 백제고분로 364 대신빌딩 5층 (석촌동),의원,127.106846702056,37.5045912862017,송파구,POINT (965251.2075088305 1945108.276203413)
서울특별시 송파구 마천로 29 6층 (방이동),의원,127.124243586707,37.5095312359703,송파구,POINT (966791.0227416421 1945650.0493822503)
서울특별시 송파구 올림픽로35길 112 장미상가 B동 224225232233호 (신천동),의원,127.101802779596,37.5178827571707,송파구,POINT (964811.6397999855 1946584.7536245366)
서울특별시 송파구 송이로 200 2층 (문정동 대진빌딩),의원,127.127982264496,37.490000471382096,송파구,POINT (967112.8798777343 1943481.9299954218)
서울특별시 송파구 마천로 43 (방이동),의원,127.1256756862,37.5089781262,송파구,POINT (966917.3466299011 1945588.181024578)
서울특별시 송파구 중대로 193 2367층 (가락동 주식회사홈캐스트),의원,127.1257862041,37.499348068,송파구,POINT (966922.8658353807 1944519.751365938)
서울특별시 송파구 오금로 420 유니팜코리아 4층 일부호 (가락동),의원,127.136277101616,37.4969894018022,송파구,POINT (967849.1589027605 1944254.4381486883)
서울특별시 송파구 법원로 128 문정에스케이브이원지엘메트로시티 B동 316317호 (문정동),의원,127.1204690793,37.4868620536,송파구,POINT (966447.2928936642 1943136.3955460126)
서울특별시 송파구 송파대로 111 205동 312호 (문정동 파크하비오 하비오타워 법조대로),의원,127.12268676757306,37.48159744779,송파구,POINT (966641.0092995088 1942551.5364520252)
서울특별시 송파구 송파대로 345 1A동 2040호 일부2041호 2042호 (가락동 헬리오시티),의원,127.10253282307022,37.49761537952875,송파구,POINT (964866.6559238195 1944335.9473045534)
서울특별시 송파구 올림픽로 119 2층 B1B2호 (잠실동 잠실파인애플상가),의원,127.0845420831779,37.5120733657522,송파구,POINT (963283.4734178539 1945946.8343208025)
서울특별시 송파구 올림픽로 108 맥스빌딩 3층 (잠실동),의원,127.0827670683,37.5114270726,송파구,POINT (963126.2859549393 1945875.8263464412)
서울특별시 송파구 올림픽로 96 (잠실동),의원,127.0812152828,37.51146419,송파구,POINT (962989.1617997548 1945880.553545454)
서울특별시 송파구 올림픽로 289 잠실시그마타워 3층 309310호 (신천동),의원,127.102522142353,37.5146152773177,송파구,POINT (964873.6780487178 1946221.9786796113)
서울특별시 송파구 송파대로 365 2층3층 (석촌동),의원,127.111095312,37.5004115678,송파구,POINT (965624.8055176149 1944643.003898264)
서울특별시 송파구 법원로 128 문정에스케이브이원지엘메트로시티 B동 203~206호 (문정동),의원,127.120489970866,37.4868456339581,송파구,POINT (966449.1324915846 1943134.5664557351)
서울특별시 송파구 올림픽로37길 130 파크리오 A동 303호304호 (신천동),의원,127.10455146304984,37.52086214049081,송파구,POINT (965055.9291473682 1946914.2728740529)
서울특별시 송파구 마천로 35 2층 (방이동),의원,127.12488049730496,37.50930990880092,송파구,POINT (966847.2145875684 1945625.2699936912)
서울특별시 송파구 송파대로 345 A동 5층 5001500250035004일부5011호 (가락동 헬리오시티),의원,127.1115504586476,37.49924343545556,송파구,POINT (965664.5011035703 1944513.2412928692)
서울특별시 송파구 동남로 138 (문정동 문정클리닉 2층),의원,127.12628874333498,37.491028975861504,송파구,POINT (966963.6216084019 1943596.6284276943)
서울특별시 송파구 올림픽로 119 (잠실동 파인애플상가 4B 29호),의원,127.08418842973086,37.5120856031269,송파구,POINT (963252.2247823677 1945948.3300427215)
서울특별시 송파구 백제고분로 460 쿠피아타워 4층 (방이동),의원,127.113331548837,37.5114786473939,송파구,POINT (965827.5117789843 1945870.0090689866)
서울특별시 송파구 백제고분로7길 14 24층 (잠실동 태원빌딩),의원,127.0804765495,37.51027537,송파구,POINT (962923.286586599 1945748.9523826386)
서울특별시 송파구 백제고분로 409 천마빌딩 3층 (송파동),의원,127.1100204307,37.507761171,송파구,POINT (965533.1755545664 1945458.7869316596)
서울특별시 송파구 석촌호수로 135 레이크팰리스 상가A동 401호 (잠실동),의원,127.0923854442,37.5075708508,송파구,POINT (963974.4778152636 1945444.277500409)
서울특별시 송파구 올림픽로 106 (잠실동 10층),의원,127.08255439190562,37.51139478532904,송파구,POINT (963107.4743155888 1945872.327646496)
서울특별시 송파구 백제고분로 204 (삼전동 5층),의원,127.08923668758705,37.5037494063397,송파구,POINT (963694.3346493329 1945021.5232324982)
서울특별시 송파구 송파대로 155 NH송파농협 3층 (문정동),의원,127.122680698866,37.48408106974605,송파구,POINT (966641.5769710325 1942827.0789468992)
서울특별시 송파구 올림픽로 114 서경빌딩 9층 (잠실동),의원,127.08318778538232,37.51139073693494,송파구,POINT (963163.4499009212 1945871.6303444977)
서울특별시 송파구 올림픽로37길 130 파크리오 A동 5층 508509호 (신천동),의원,127.104421421949,37.5208819816451,송파구,POINT (965044.4471884519 1946916.522438695)
서울특별시 송파구 올림픽로 145 (잠실동 리센츠상가 4층 4B3호 4B17호),의원,127.08704389876652,37.51197787721744,송파구,POINT (963504.5284863678 1945935.2671458847)
서울특별시 송파구 석촌호수로 94 한주빌딩 3층 (잠실동),의원,127.087502519912,37.5081396789026,송파구,POINT (963543.1931083273 1945509.265887132)
서울특별시 송파구 송파대로 562 4층 (신천동 웰리스타워삼성웰리스아파트),의원,127.099502662936,37.5153235254771,송파구,POINT (964607.1708563988 1946301.6858917645)
서울특별시 송파구 위례성대로 6 (방이동 현대토픽스 3층 301호),의원,127.11315120723508,37.51684033173274,송파구,POINT (965814.0194870132 1946464.9189748578)
서울특별시 송파구 양재대로 1164 홍일빌딩 502호503호 (오금동),의원,127.128258090026,37.5110472091949,송파구,POINT (967146.4863076925 1945816.8274264587)
서울특별시 송파구 송파대로 404-1 2층 (송파동),의원,127.1092315168,37.5034695162,송파구,POINT (965461.473073757 1944982.945316888)
서울특별시 송파구 거마로 61 강동중앙의원 2층 (마천동),의원,127.14641603571,37.4984748324042,송파구,POINT (968745.9996989224 1944415.8214997528)
서울특별시 송파구 마천로41길 5 자매빌딩 201호 (마천동),의원,127.148131799561,37.4973321103558,송파구,POINT (968897.186081098 1944288.4759551813)
서울특별시 송파구 성내천로 260 (마천동),의원,127.15399104138665,37.49740453054817,송파구,POINT (969415.1353732955 1944294.5904164156)
서울특별시 송파구 올림픽로 119 3층 3A10호 3A10-1호 (잠실동 파인애플상가),의원,127.08464157320682,37.51203365192579,송파구,POINT (963292.2465431687 1945942.3895059028)
서울특별시 송파구 송파대로 422 (송파동 안흥빌딩 2층 2호`),의원,127.10789097494307,37.50506651354008,송파구,POINT (965343.725460119 1945160.6144620809)
서울특별시 송파구 올림픽로 119 잠실파인애플상가 3A층 13호 (잠실동),의원,127.0842299720129,37.51213124849863,송파구,POINT (963255.9185182129 1945953.3778822438)
서울특별시 송파구 송파대로28길 27 102동 211212호 (가락동 송파성원쌍떼빌),의원,127.12009296353344,37.49488500287311,송파구,POINT (966417.634111572 1944026.6205900284)
서울특별시 송파구 삼전로 77 성원빌딩 2층 (잠실동),의원,127.08872771116675,37.505620276377925,송파구,POINT (963650.2552287013 1945229.2805367548)
서울특별시 송파구 송파대로 438 4층 (송파동),의원,127.1070183649,37.5059258795,송파구,POINT (965266.9982742197 1945256.2771796784)
서울특별시 송파구 마천로 30 201호 (방이동 코오롱아파트 A상가 ),의원,127.12404287394722,37.50921771727911,송파구,POINT (966773.1449097077 1945615.3373948645)
서울특별시 송파구 법원로 114 C동 203호 (문정동 엠스테이트),의원,127.1210105111,37.4860541974,송파구,POINT (966494.797955584 1943046.5767118908)
서울특별시 송파구 중대로 68 4층 405호 (문정동 훼미리 샤르망),의원,127.1164375286,37.4915657496,송파구,POINT (966093.0055145965 1943659.6825656071)
서울특별시 송파구 동남로 189 4층 403호 (가락동 가락쌍용아파트 프라자상가),의원,127.12995413555328,37.49469752178148,송파구,POINT (967289.246403556 1944002.3482989792)
서울특별시 송파구 송파대로 167 문정역테라타워 A동 301302319-1호 (문정동),의원,127.12055705790934,37.48467382791447,송파구,POINT (966454.092308542 1942893.5958476295)
서울특별시 송파구 동남로 138 삼원빌딩 145층 (문정동),의원,127.1262428071391,37.491123195595705,송파구,POINT (966959.6022988261 1943607.0975782804)
서울특별시 송파구 송파대로 201 송파 테라타워2 B동 206호 (문정동),의원,127.120685887596,37.4877387829749,송파구,POINT (966466.8519574173 1943233.5853206776)
서울특별시 송파구 석촌호수로 60 2층 (잠실동 승정빌딩),의원,127.08549458616856,37.51088452748471,송파구,POINT (963367.0712136291 1945814.5690401837)
서울특별시 송파구 석촌호수로 58 (잠실동),의원,127.08547750146845,37.51108521203789,송파구,POINT (963365.6593901645 1945836.8403600128)
서울특별시 송파구 가락로18길 8 2~3층 (송파동),의원,127.11129599807236,37.50152141767686,송파구,POINT (965643.052723914 1944766.061056445)
서울특별시 송파구 송파대로 381 (석촌동 5층),의원,127.11010162332786,37.50142251866952,송파구,POINT (965537.437900923 1944755.5255567727)
서울특별시 송파구 송파대로 562 238층 (신천동 한빛프라자삼성웰리스아파트),병원,127.09950300358985,37.51532451630079,송파구,POINT (964607.201428785 1946301.7956891996)
서울특별시 송파구 중대로 80 (문정동 LG문정프라자 3층),의원,127.11784451376074,37.49176257607539,송파구,POINT (966217.4723994153 1943681.0132503754)
서울특별시 송파구 마천로41길 9 2층 (마천동),의원,127.14876610033463,37.497220219292174,송파구,POINT (968953.2079212796 1944275.8529944245)
서울특별시 송파구 올림픽로35다길 42 2층 202호 (신천동 한국루터회관),의원,127.10291503978374,37.51532423473071,송파구,POINT (964908.7316892417 1946300.4863670235)
서울특별시 송파구 송파대로 111 205동 411412호 (문정동 파크하비오 하비오타워),의원,127.12299456695088,37.48176651997287,송파구,POINT (966668.2976442747 1942570.1848078705)
서울특별시 송파구 백제고분로 210 3층 (삼전동 백영빌딩),의원,127.08986527624629,37.50356512474248,송파구,POINT (963749.8041416315 1945000.8360811188)
서울특별시 송파구 법원로 114 엠스테이트 C동 204호 (문정동),의원,127.1210105111,37.4860541974,송파구,POINT (966494.797955584 1943046.5767118908)
서울특별시 송파구 백제고분로48길 27 (방이동 4층),의원,127.11610620965068,37.51093333230469,송파구,POINT (966072.4813211621 1945808.5058149546)
서울특별시 송파구 법원로 128 문정에스케이브이원지엘메트로시티 B동 301302호 (문정동),의원,127.1204690793,37.4868620536,송파구,POINT (966447.2928936642 1943136.3955460126)
서울특별시 송파구 백제고분로 216 401호 (삼전동),의원,127.09210824135911,37.5028822371073,송파구,POINT (963947.7235208214 1944924.2125654395)
서울특별시 송파구 송파대로 398 (송파동 3층),의원,127.10961992485744,37.50303306984374,송파구,POINT (965495.6022553262 1944934.382008017)
서울특별시 송파구 정의로8길 7 한스빌딩 1~4층 (문정동),병원,127.1159226744,37.4862142723,송파구,POINT (966045.0699066807 1943066.1587348692)
서울특별시 송파구 송파대로 345 1A동 4층 4001호4002호 (가락동 헬리오시티),의원,127.111686459795,37.49944152822618,송파구,POINT (965676.6131213353 1944535.1687515925)
서울특별시 송파구 송파대로 98 선도빌딩 5층6층 일부호 (문정동),의원,127.12618288343664,37.479698480911225,송파구,POINT (966949.2723988382 1942339.6266526838)
서울특별시 송파구 양산로 40 401501호 (거여동),의원,127.144392411159,37.492403370911,송파구,POINT (968564.5820645642 1943742.9085445367)
서울특별시 송파구 석촌호수로 142 5층 501호 (삼전동),의원,127.092769576537,37.5069644438398,송파구,POINT (964008.1369513914 1945376.8535908149)
서울특별시 송파구 송파대로 284 205호 (가락동 소석빌딩),의원,127.1172884029228,37.49480132393273,송파구,POINT (966169.6827008533 1944018.3412693257)
서울특별시 송파구 가락로 120 (석촌동 중동빌딩 4층),의원,127.10921742187816,37.50154317319288,송파구,POINT (965459.3398588323 1944769.2355171472)
서울특별시 송파구 송파대로 378 2층 (송파동 세호빌딩),의원,127.11094211488044,37.50157129922889,송파구,POINT (965611.7962858609 1944771.7243293195)
서울특별시 송파구 올림픽로 145 리센츠 제C동 3층 04호 (잠실동),의원,127.087041904838,37.5119804600106,송파구,POINT (963504.3535274552 1945935.5544637023)
서울특별시 송파구 석촌호수로 80 송천빌딩 (잠실동),의원,127.08632500777108,37.509114351011846,송파구,POINT (963439.5986914582 1945617.8563348795)
서울특별시 송파구 백제고분로 162 2층 (잠실동),의원,127.08460277777776,37.50505277777778,송파구,POINT (963285.398994638 1945167.921581617)
서울특별시 송파구 위례성대로 102 (방이동 2층),의원,127.12301814744204,37.51333456836984,송파구,POINT (966684.409792123 1946072.437523221)
서울특별시 송파구 올림픽로 300 롯데월드타워앤드롯데월드몰 월드타워동 11층 (신천동),의원,127.10444609981752,37.51375250260386,송파구,POINT (965043.3022853123 1946125.5427862878)
서울특별시 송파구 백제고분로50길 31 (방이동 2층),의원,127.11812064421407,37.51342696485618,송파구,POINT (966251.635238871 1946084.4337300472)
서울특별시 송파구 가락로 277 (방이동),의원,127.1195241737052,37.51262817093243,송파구,POINT (966375.3134505315 1945995.3102104452)
서울특별시 송파구 백제고분로48길 27 302호 (방이동 성우빌딩),의원,127.1160830483,37.5109341116,송파구,POINT (966070.4347269577 1945808.600624305)
서울특별시 송파구 백제고분로 466 5층 (방이동),의원,127.11352278426044,37.51196914423056,송파구,POINT (965844.6361209785 1945924.3570795432)
서울특별시 송파구 송파대로36가길 22 (송파동 지하12345층),의원,127.11579933361448,37.49956664352578,송파구,POINT (966040.2118726992 1944547.5574952557)
서울특별시 송파구 양재대로 932 (가락동 가락동 농수산물도매시장),의원,127.11558895063146,37.49507987259585,송파구,POINT (966019.5828984092 1944049.8565018515)
