자치구,위도,경도,geometry
송파구,37.47999,127.14168,POINT (968319.5648527526 1942366.6418041205)
송파구,37.525181,127.106468,POINT (965227.2904169197 1947392.713184049)
송파구,37.4809150695801,127.126655578613,POINT (966991.6006691256 1942474.4327006224)
송파구,37.4811973571777,127.134666442871,POINT (967699.9871006433 1942502.9723028524)
송파구,37.4814796447754,127.131393432617,POINT (967410.7340029259 1942535.4179191543)
송파구,37.4818077884437,127.130951010051,POINT (967371.7610617687 1942571.976351321)
송파구,37.482105255127,127.127021789551,POINT (967024.5015506115 1942606.3470309344)
송파구,37.4826927185059,127.131034851074,POINT (967379.5583375656 1942670.1240176705)
송파구,37.4827995300292,127.129547119141,POINT (967248.0731632649 1942682.4904767137)
송파구,37.5352516174316,127.118934631348,POINT (966333.3800662716 1948505.4506500887)
송파구,37.483254581181,127.124629940165,POINT (966813.5425317298 1942734.6970130957)
송파구,37.4834365844727,127.127418518066,POINT (967060.1614508403 1942753.9097421407)
송파구,37.4844818115234,127.126319885254,POINT (966963.4914678698 1942870.2552537783)
송파구,37.5337715148926,127.11865234375,POINT (966307.7743676191 1948341.3433511136)
송파구,37.4845352172852,127.127388000488,POINT (967057.9457606103 1942875.8059902135)
송파구,37.484977722168,127.124855041504,POINT (966834.2055266881 1942925.7880663006)
송파구,37.485034942627,127.128067016602,POINT (967118.1957690063 1942931.009639063)
송파구,37.5316943779939,127.119799839424,POINT (966408.224868831 1948110.4872137608)
송파구,37.485408782959,127.123603820801,POINT (966723.7784519503 1942974.0527407327)
송파구,37.485481262207,127.126235961914,POINT (966956.512092271 1942981.1667399267)
송파구,37.487621307373,127.129318237305,POINT (967229.9436964301 1943217.5124268709)
송파구,37.4882850646973,127.128128051758,POINT (967125.0160456356 1943291.5666262258)
송파구,37.4890588018368,127.127954793819,POINT (967110.0385275653 1943377.4678943793)
송파구,37.4897193908691,127.128395080566,POINT (967149.2506915006 1943450.6019258592)
송파구,37.4897321435462,127.11199621017,POINT (965699.552111675 1943457.86557407)
송파구,37.4909174451198,127.123920613149,POINT (966754.2267605459 1943585.0885728316)
송파구,37.4913101196289,127.121467590332,POINT (966537.5515796974 1943629.5222536696)
송파구,37.4914016723633,127.123344421387,POINT (966703.5056222464 1943639.0138931433)
송파구,37.4926300048828,127.122428894043,POINT (966623.118952193 1943775.6131616523)
송파구,37.4932174682617,127.133308410645,POINT (967585.1139340095 1943836.9861706449)
송파구,37.4933662414551,127.131500244141,POINT (967425.339260976 1943854.115723198)
송파구,37.4943161010742,127.135398864746,POINT (967770.379129429 1943958.1541027525)
송파구,37.4944286466885,127.127020493917,POINT (967029.8036420338 1943973.5419661033)
송파구,37.4960746765137,127.130699157715,POINT (967355.7034264442 1944154.875550237)
송파구,37.4963874816895,127.130340576172,POINT (967324.1428376125 1944189.7035722444)
송파구,37.4976272583008,127.119659423828,POINT (966380.5400195882 1944331.0099763225)
송파구,37.4980049133301,127.130340576172,POINT (967324.8475813901 1944369.1466031172)
송파구,37.4991619635404,127.118594096614,POINT (966287.0621117475 1944501.6562281246)
송파구,37.4992332458496,127.119903564453,POINT (966402.8399701599 1944509.096279085)
송파구,37.4993968616092,127.107561019826,POINT (965311.9395857973 1944531.7257662343)
송파구,37.4995803833008,127.120666503906,POINT (966470.432542016 1944547.3367713154)
송파구,37.5001564025879,127.121696472168,POINT (966561.7294094353 1944610.8758063584)
송파구,37.5006370544434,127.122528076172,POINT (966635.4490841377 1944663.905766885)
송파구,37.5036430358887,127.085899353027,POINT (963399.3082263521 1945011.014849924)
송파구,37.5041415529709,127.075454220373,POINT (962476.3500761129 1945070.435633689)
송파구,37.5055656433105,127.075088500977,POINT (962444.7390409856 1945228.5751304473)
송파구,37.5056228637695,127.08683013916,POINT (963482.541396892 1945230.3022569634)
송파구,37.5065078735352,127.083366394043,POINT (963176.836278397 1945329.8381060313)
송파구,37.5066007533665,127.087243628346,POINT (963519.5631025136 1945338.6323853345)
송파구,37.5068417567881,127.085271607916,POINT (963345.3880669838 1945366.1364694578)
송파구,37.5069732666016,127.083480834961,POINT (963187.1794480435 1945381.4256822628)
송파구,37.5071455015696,127.094240182222,POINT (964138.199291799 1945396.3793101215)
송파구,37.5072326660156,127.084541320801,POINT (963281.0348553535 1945409.7900338266)
송파구,37.5078341201271,127.080419923404,POINT (962917.0743749656 1945478.1336735236)
송파구,37.5083885192871,127.083572387695,POINT (963195.9659423415 1945538.4030303843)
송파구,37.5085258483887,127.071327209473,POINT (962113.7965453633 1945558.4985979998)
송파구,37.5118753801218,127.078414671822,POINT (962741.8561001495 1945927.2777738397)
송파구,37.5119046,127.0884603,POINT (963629.6695835673 1945926.589062752)
송파구,37.512968759194,127.094666605441,POINT (964178.6705160424 1946042.2697965037)
송파구,37.5142288208008,127.088554382324,POINT (963639.111858094 1946184.410203392)
송파구,37.5153199888118,127.081154566702,POINT (962985.7001818856 1946308.3538924598)
송파구,37.5175087792199,127.100408768604,POINT (964688.2754510016 1946543.7854525123)
송파구,37.5183906555176,127.100425720215,POINT (964690.1890083554 1946641.6176950692)
송파구,37.5132217407227,127.120231628418,POINT (966438.1010493914 1946060.9103466577)
송파구,37.5199966430664,127.11238861084,POINT (965748.0710272286 1946815.3690544842)
송파구,37.5202255249023,127.113922119141,POINT (965883.6868023297 1946840.2048080221)
송파구,37.5202293395996,127.111930847168,POINT (965707.7263087125 1946841.352033353)
송파구,37.5217395988462,127.105333068174,POINT (965125.4049000237 1947011.3313277778)
송파구,37.5220375061035,127.107299804687,POINT (965299.333516639 1947043.6549608682)
송파구,37.5220909118652,127.104484558105,POINT (965050.5901898369 1947050.6222151641)
송파구,37.5230375221856,127.105177904888,POINT (965112.2982720736 1947155.3853455116)
송파구,37.4773788452148,127.14705657959,POINT (968793.8444926854 1942075.1576035065)
송파구,37.4775276184082,127.145462036133,POINT (968652.9216100294 1942092.1925345212)
송파구,37.4775619506836,127.140983581543,POINT (968256.9645852544 1942097.5017219607)
송파구,37.477570431355,127.121802806919,POINT (966561.0618902544 1942105.0811543514)
송파구,37.477710723877,127.146614074707,POINT (968754.857639193 1942112.1238790418)
송파구,37.4782752990723,127.141502380371,POINT (968303.1365059412 1942176.4678259273)
송파구,37.4786290958527,127.132867911832,POINT (967539.8631582297 1942218.6605366638)
송파구,37.478738177381,127.125595059592,POINT (966896.8766331956 1942233.2943123789)
송파구,37.4788313225793,127.121456166554,POINT (966530.9753375408 1942245.0911930716)
송파구,37.4789036929929,127.120898267079,POINT (966481.6806862797 1942253.3186212052)
송파구,37.4796142578125,127.136154174805,POINT (967830.8428261324 1942326.8294152792)
송파구,37.4798355102539,127.136825561523,POINT (967890.2978649236 1942351.1466288068)
송파구,37.4799003601074,127.138954162598,POINT (968078.5242265422 1942357.61750582)
송파구,37.481029510498,127.118843078613,POINT (966300.9249723584 1942489.8965544219)
송파구,37.4813766479492,127.1201171875,POINT (966413.7280674218 1942527.9537564958)
송파구,37.4815940856934,127.119216918945,POINT (966334.2306022258 1942552.3984498195)
송파구,37.4819602966309,127.121025085449,POINT (966494.2582440277 1942592.3819874423)
송파구,37.4823188781738,127.120231628418,POINT (966424.2677042634 1942632.446731154)
송파구,37.4824846990414,127.128891892925,POINT (967190.0064003738 1942647.7903317616)
송파구,37.4825706481934,127.12084197998,POINT (966478.3422338843 1942660.1613618967)
송파구,37.4827388247651,127.11904655816,POINT (966319.6824630734 1942679.4601046229)
송파구,37.4832064337416,127.11521321535,POINT (965980.9850597532 1942732.7161835749)
송파구,37.484112288857,127.118306000251,POINT (966254.8267811675 1942832.1014638545)
송파구,37.4843139648438,127.113609313965,POINT (965839.6877707494 1942856.1697285152)
송파구,37.4847564697266,127.125198364258,POINT (966864.4603818632 1942901.1207747585)
송파구,37.4847942166802,127.117595016956,POINT (966192.2765198223 1942908.0116451615)
송파구,37.4852628365085,127.132714706968,POINT (967529.1883082632 1942954.6797837247)
송파구,37.4855842590332,127.12922668457,POINT (967220.959926597 1942991.548048837)
송파구,37.485595703125,127.113349914551,POINT (965817.3384878391 1942998.4637936607)
송파구,37.4860229492188,127.125068664551,POINT (966853.5533672331 1943041.6734504912)
송파구,37.486201483142,127.131141849338,POINT (967390.5432273507 1943059.3596574117)
송파구,37.4866523742676,127.129570007324,POINT (967251.7784981411 1943109.9284665636)
송파구,37.4868431091309,127.116622924805,POINT (966107.26092673 1943135.6714809388)
송파구,37.4876882151222,127.134220354736,POINT (967663.3449221478 1943223.2402963317)
송파구,37.4879417419434,127.131164550781,POINT (967393.3065856185 1943252.4213278466)
송파구,37.4881926715774,127.123967989699,POINT (966757.2074196038 1943282.7770978129)
송파구,37.4882257947527,127.143613868041,POINT (968494.0046561668 1943279.695898781)
송파구,37.4890975952148,127.126472473145,POINT (966979.0133288691 1943382.2906625597)
송파구,37.4892756653254,127.131596941161,POINT (967432.1110802199 1943400.2611548067)
송파구,37.4896823816212,127.144370771375,POINT (968561.5286961372 1943441.0409673813)
송파구,37.4902967707864,127.136630156215,POINT (967877.5005948492 1943511.8163372248)
송파구,37.4903793334961,127.132263183594,POINT (967491.4873434262 1943522.4751869936)
송파구,37.4907255571672,127.113892844999,POINT (965867.6717948614 1943567.3886084429)
송파구,37.490765387767,127.137097913833,POINT (967919.0517137494 1943563.6466230715)
송파구,37.4909188705051,127.147464083366,POINT (968835.4994767308 1943577.1922234243)
송파구,37.491626739502,127.124290466309,POINT (966787.2363201096 1943663.6493364275)
송파구,37.4916615848968,127.131879218584,POINT (967458.1004061829 1943664.8647606757)
송파구,37.4919749622632,127.13753236197,POINT (967957.9742570126 1943697.6925524212)
송파구,37.4921706694254,127.157201834535,POINT (969696.8341284535 1943712.891334648)
송파구,37.4922357717145,127.146474364947,POINT (968748.5558467874 1943723.6213544344)
송파구,37.4924761429599,127.141833158638,POINT (968338.3762001349 1943751.839825529)
송파구,37.4926528930664,127.123886108398,POINT (966751.9457702684 1943777.6367568898)
송파구,37.4928932189941,127.136825561523,POINT (967895.8861385495 1943799.807604992)
송파구,37.4928995491581,127.124359121809,POINT (966793.8689927786 1943804.834590389)
송파구,37.4929578034767,127.151717407711,POINT (969212.3354176123 1943801.9980230494)
송파구,37.492974828596,127.151793850668,POINT (969219.0998703461 1943803.8618423142)
송파구,37.4929907896418,127.15187163473,POINT (969225.9824354358 1943805.607177069)
송파구,37.4930173913773,127.151777757414,POINT (969217.6947144667 1943808.5891494926)
송파구,37.4930233922671,127.147664158458,POINT (968854.0602564795 1943810.608047789)
송파구,37.4930244563362,127.147542117948,POINT (968843.272471841 1943810.766486019)
송파구,37.4930265844744,127.147597103233,POINT (968848.1339852858 1943810.984390043)
송파구,37.4930518075892,127.137972244249,POINT (967997.3193126207 1943817.0114510525)
송파구,37.4930680831577,127.147591738815,POINT (968847.6770137562 1943815.5901562683)
송파구,37.4930962133987,127.13188605267,POINT (967459.3269529514 1943824.0245283358)
송파구,37.4931674249878,127.151840789326,POINT (969223.3282197102 1943825.21372522)
송파구,37.4932153079915,127.151860905894,POINT (969225.1261422711 1943830.519434697)
송파구,37.4932333971183,127.151779098519,POINT (969217.9019171526 1943832.5530463883)
송파구,37.4932514862406,127.151931984433,POINT (969231.4242197415 1943834.5099243643)
송파구,37.4932564230458,127.147740601415,POINT (968860.9144642954 1943836.4359054884)
송파구,37.493309626318,127.147823749894,POINT (968868.2867449593 1943842.3109369194)
송파구,37.4933128185131,127.147758035773,POINT (968862.4790472568 1943842.6868242235)
송파구,37.4933149466431,127.147689639444,POINT (968856.4338053407 1943842.945552354)
송파구,37.4933586120605,127.131019592285,POINT (967382.8471015261 1943853.4357353356)
송파구,37.4933678260312,127.148691560023,POINT (968945.0238656561 1943848.481137563)
송파구,37.4933710182238,127.148759956353,POINT (968951.0713081943 1943848.8127266662)
송파구,37.4933774026087,127.148627187007,POINT (968939.3373647125 1943849.5648317297)
송파구,37.4933787847156,127.130229506172,POINT (967313.0135584151 1943855.947816497)
송파구,37.4934093245249,127.148713017695,POINT (968946.9378693653 1943853.0780286586)
송파구,37.4934235498548,127.137639650331,POINT (967968.0771960149 1943858.3668148725)
송파구,37.4934252854778,127.148942346566,POINT (968967.2167502855 1943854.7731567814)
송파구,37.4934426343327,127.147786198968,POINT (968865.0225172666 1943857.079673579)
송파구,37.493444762459,127.14767086398,POINT (968854.8279910121 1943857.353929081)
송파구,37.4934603995623,127.148860539191,POINT (968959.9996529012 1943858.695793957)
송파구,37.4934710401907,127.148923571103,POINT (968965.5759643484 1943859.8555147888)
송파구,37.4934766843463,127.147735236997,POINT (968860.5317055504 1943860.8741440254)
송파구,37.4934774245671,127.148983920806,POINT (968970.9134109449 1943860.5439218648)
송파구,37.4935181827795,127.14778083455,POINT (968864.5796741958 1943865.4630243913)
송파구,37.4935189229998,127.148912842267,POINT (968964.6473679827 1943865.1713176516)
송파구,37.4935859588809,127.148541356318,POINT (968931.8364663906 1943872.7310290432)
송파구,37.4936338416164,127.148518557542,POINT (968929.8409343488 1943878.0508116677)
송파구,37.4936615071828,127.148470277779,POINT (968925.584561464 1943881.1360515188)
송파구,37.4936646993629,127.148574883931,POINT (968934.8328561923 1943881.4556743347)
송파구,37.4936767106283,127.130758329167,POINT (967359.8902975236 1943888.817145468)
송파구,37.4937359913493,127.148822988265,POINT (968956.7942848132 1943889.2831751648)
송파구,37.4937572725261,127.148743863099,POINT (968949.808597196 1943891.6702717927)
송파구,37.4937721693462,127.148797507279,POINT (968954.5567945011 1943893.3052768516)
송파구,37.4937998348614,127.148853833668,POINT (968959.5473758678 1943896.3559983608)
송파구,37.4938083473256,127.14876800298,POINT (968951.9636543216 1943897.3287042805)
송파구,37.4941690366958,127.125231677599,POINT (966871.5627351233 1943945.368079528)
송파구,37.4942101405467,127.158895463603,POINT (969847.3703662287 1943938.6125785375)
송파구,37.4942436218262,127.139938354492,POINT (968171.6267172549 1943948.568394777)
송파구,37.4943058784838,127.159480541945,POINT (969899.1281400541 1943949.0467789436)
송파구,37.4943831972145,127.138729364976,POINT (968064.8147189699 1943964.4628099739)
송파구,37.4944861053191,127.125606969766,POINT (966904.8775147581 1943980.4126565813)
송파구,37.4948686640917,127.142705702937,POINT (968416.5160974262 1944016.9803841768)
송파구,37.4953014007737,127.138416726455,POINT (968037.5696787958 1944066.4372951137)
송파구,37.4954845337095,127.137642597191,POINT (967969.2179061101 1944087.017787243)
송파구,37.4956770480537,127.157082218291,POINT (969687.6772454971 1944101.9381784445)
송파구,37.4962924155821,127.141951064063,POINT (968350.4094536816 1944175.1893014389)
송파구,37.496616716117,127.119382811096,POINT (966355.6359220294 1944218.996003715)
송파구,37.496955871582,127.149353027344,POINT (969004.9793642291 1944246.3319939207)
송파구,37.4969588426778,127.133937256448,POINT (967642.3172293376 1944251.849641343)
송파구,37.4970562059237,127.131906733756,POINT (967462.873179093 1944263.3514170863)
송파구,37.4972983616295,127.144471802575,POINT (968573.651411985 1944285.9474986922)
송파구,37.4973964297985,127.158722609281,POINT (969833.3721939299 1944292.1646995617)
송파구,37.4976100649811,127.126468762755,POINT (966982.4328723693 1944326.6920363898)
송파구,37.4976488237489,127.108187832542,POINT (965366.5370715417 1944337.5618574696)
송파구,37.4976539611816,127.1240234375,POINT (966766.3017476397 1944332.422638857)
송파구,37.4977509679903,127.108541884132,POINT (965397.8800214349 1944348.763854715)
송파구,37.4978531120919,127.10887447805,POINT (965427.3261746952 1944359.9738357447)
송파구,37.4978942871094,127.142547607422,POINT (968403.8157542859 1944352.7055567352)
송파구,37.4980834935994,127.121357460732,POINT (966530.8388612525 1944381.0210276959)
송파구,37.4982988281838,127.123273016722,POINT (966700.2559075803 1944404.2314997206)
송파구,37.4984445344317,127.139383065122,POINT (968124.3262281151 1944414.8187707546)
송파구,37.4987602233887,127.114265441895,POINT (965904.2628176983 1944458.6451645482)
송파구,37.4988178178666,127.105022583718,POINT (965087.29424829 1944468.4233239118)
송파구,37.4988670349121,127.124404907227,POINT (966800.5581879986 1944466.8703343563)
송파구,37.4989356994629,127.115013122559,POINT (965970.4314818919 1944477.8424624815)
송파구,37.4989776611328,127.138946533203,POINT (968085.967031527 1944474.1134790713)
송파구,37.4990894010287,127.105840228962,POINT (965159.6937414112 1944498.2506741658)
송파구,37.4993327855983,127.106798206086,POINT (965244.4837674998 1944524.898376513)
송파구,37.4993381127422,127.138841206838,POINT (968076.8105013845 1944514.1388543225)
송파구,37.4993744606089,127.094905948524,POINT (964193.3301185145 1944533.9798724286)
송파구,37.4993836895969,127.104589790468,POINT (965049.3025280854 1944531.3636388413)
송파구,37.4994116925997,127.159126611564,POINT (969869.8931187982 1944515.6148459131)
송파구,37.4994745718866,127.148491568262,POINT (968929.8750457317 1944526.0485786027)
송파구,37.4995803833008,127.092628479004,POINT (963992.1203000316 1944557.694515618)
송파구,37.4995813969175,127.15979783437,POINT (969929.291345997 1944534.2277097215)
송파구,37.4995984581837,127.155013933778,POINT (969506.4446196649 1944537.6597423577)
송파구,37.4996094196904,127.105596576448,POINT (965138.3986435127 1944556.033491172)
송파구,37.4996109008789,127.093116760254,POINT (964035.2946791679 1944560.8935416522)
송파구,37.4997329711914,127.115730285645,POINT (966034.1839870479 1944566.0353496235)
송파구,37.4997940063477,127.16096496582,POINT (970032.5401987472 1944557.443009824)
송파구,37.4999750336402,127.134307248027,POINT (967676.322456287 1944586.3483997162)
송파구,37.5000076293945,127.148628234863,POINT (968942.1759454686 1944585.1425676933)
송파구,37.5000094733338,127.10668018889,POINT (965234.3657970568 1944600.0159473952)
송파구,37.5000799739818,127.159303661247,POINT (969885.8111312074 1944589.6994234195)
송파구,37.5002253645896,127.115296925261,POINT (965996.102158999 1944620.8195785347)
송파구,37.5002608484249,127.159072991272,POINT (969865.4948117837 1944609.840036848)
송파구,37.5004005432129,127.103782653809,POINT (964978.4335509256 1944644.476804562)
송파구,37.5004571278946,127.160762771964,POINT (970014.9333101028 1944631.0762034808)
송파구,37.5005011659403,127.132120653987,POINT (967483.2763046249 1944645.4724359429)
송파구,37.500721690413,127.134791034773,POINT (967719.4060821797 1944669.0188771682)
송파구,37.5007358734233,127.12274716656,POINT (966654.8583902383 1944674.7914226027)
송파구,37.5009763278278,127.118919654295,POINT (966316.6536976259 1944702.831198381)
송파구,37.5009939190674,127.133632794939,POINT (967617.147185717 1944699.6187029995)
송파구,37.5010395404926,127.13183661716,POINT (967458.4039499823 1944705.2996329747)
송파구,37.5011428726997,127.133694485746,POINT (967622.6643161572 1944716.1228791215)
송파구,37.5011496729472,127.124628942043,POINT (966821.3710715257 1944720.0346480194)
송파구,37.5012533510908,127.144945590413,POINT (968617.1865242512 1944724.5685416206)
송파구,37.5012626647949,127.125091552734,POINT (966862.310803191 1944732.407348911)
송파구,37.5013771057129,127.115264892578,POINT (965993.7931238307 1944748.6091259026)
송파구,37.5016981219919,127.087150195251,POINT (963508.9190741762 1944794.7536601268)
송파구,37.5017013549805,127.145736694336,POINT (968687.2985311778 1944774.0080347832)
송파구,37.5017038244661,127.090029883924,POINT (963763.4536759787 1944794.2736437768)
송파구,37.5017547607422,127.139961242676,POINT (968176.8375883161 1944781.8702711584)
송파구,37.5019143696484,127.123091701194,POINT (966685.8353167109 1944805.4156631106)
송파구,37.5019977673818,127.129043340683,POINT (967211.9271389112 1944812.577947151)
송파구,37.5023807807656,127.15400010063,POINT (969417.9657382366 1944846.6684409084)
송파구,37.5023915516947,127.123871968999,POINT (966755.013453417 1944858.0799032585)
송파구,37.5024320292128,127.129957191758,POINT (967292.8902260845 1944860.4383967735)
송파구,37.5025215148926,127.092590332031,POINT (963990.1609484811 1944884.0082346492)
송파구,37.5025838081331,127.141769661502,POINT (968337.0310440264 1944873.2375256408)
송파구,37.5031394958496,127.106895446777,POINT (965254.8430256514 1944947.19165203)
송파구,37.5032249515929,127.140821641404,POINT (968253.5094077743 1944944.6874501368)
송파구,37.5032928930489,127.110653621252,POINT (965587.0868684547 1944962.8291797081)
송파구,37.5034441321521,127.132097601891,POINT (967482.5150781436 1944971.982716132)
송파구,37.5035157235445,127.08651572757,POINT (963453.7252840172 1944996.6508359276)
송파구,37.5035265531436,127.141573860244,POINT (968320.1230054685 1944977.894630485)
송파구,37.5035589375367,127.116184337127,POINT (966076.0490705614 1944990.3370074232)
송파구,37.5038566589355,127.086326599121,POINT (963437.175141065 1945034.5488531552)
송파구,37.5039108275745,127.112469092011,POINT (965747.8326838504 1945030.722608533)
송파구,37.5039482116699,127.115730285645,POINT (966036.0934399337 1945033.6881602712)
송파구,37.5041571510968,127.128101712756,POINT (967129.6450453516 1945052.475597388)
송파구,37.5042296772063,127.082295249622,POINT (963081.0434222645 1945077.506688168)
송파구,37.5044097900391,127.14022064209,POINT (968200.8915781608 1945076.3402268235)
송파구,37.5046882629395,127.137237548828,POINT (967937.3489731746 1945108.2471027598)
송파구,37.5048423291385,127.112689759136,POINT (965767.7618891036 1945133.9862545761)
송파구,37.5048741798119,127.140014907978,POINT (968182.9047813317 1945127.9306991936)
송파구,37.5050713174977,127.131634080832,POINT (967442.2527052765 1945152.6683230924)
송파구,37.5052032470703,127.140289306641,POINT (968207.2969943754 1945164.3457716247)
송파구,37.5052047610983,127.078759911071,POINT (962769.0542558964 1945187.078727631)
송파구,37.5052763285357,127.092152129667,POINT (963952.7537874902 1945189.8045239826)
송파구,37.5054512023926,127.140228271484,POINT (968202.0076071278 1945191.8753785836)
송파구,37.5056687282903,127.137168261817,POINT (967931.6444320237 1945217.046793258)
송파구,37.5058757896297,127.079340997442,POINT (962820.7461024601 1945261.2952629856)
송파구,37.5058898925781,127.100120544434,POINT (964657.326820248 1945254.85293738)
송파구,37.505973815918,127.140579223633,POINT (968233.2476458766 1945249.737329995)
송파구,37.5060005187988,127.095733642578,POINT (964269.6489305675 1945268.7828218748)
송파구,37.5060136596132,127.134011658301,POINT (967652.8004628296 1945256.394990467)
송파구,37.5061340332031,127.102760314941,POINT (964890.7538136314 1945280.950594685)
송파구,37.5061683654785,127.110504150391,POINT (965575.1959857696 1945281.898537416)
송파구,37.5063209533691,127.140953063965,POINT (968266.4358991435 1945288.1237821223)
송파구,37.5063335822144,127.110292560439,POINT (965556.5708678389 1945300.3056733038)
송파구,37.5063362121582,127.083755493164,POINT (963211.141790659 1945310.6412004917)
송파구,37.506408544832,127.117634830543,POINT (966205.5374867229 1945305.9601986485)
송파구,37.5068817138672,127.131401062012,POINT (967422.444153408 1945353.600411605)
송파구,37.5071648659684,127.136920195751,POINT (967910.3598223873 1945383.1178744368)
송파구,37.5071863507321,127.098059211134,POINT (964475.7529182166 1945399.4626850358)
송파구,37.5073165893555,127.112968444824,POINT (965793.5224692629 1945408.3878009014)
송파구,37.5074119567871,127.11319732666,POINT (965813.7949885871 1945418.88501624)
송파구,37.5077059569145,127.09417450878,POINT (964132.6630824957 1945458.583222595)
송파구,37.5077247619629,127.080940246582,POINT (962963.0072650688 1945465.7961666519)
송파구,37.5080635214415,127.086324094105,POINT (963439.0054208618 1945501.2739175295)
송파구,37.5081880887107,127.132215139604,POINT (967494.9607742486 1945498.2525365187)
송파구,37.5083899454789,127.129434656262,POINT (967249.3073431135 1945521.6113145556)
