자치구,위도,경도,geometry
송파구,37.5011749267578,127.132392883301,POINT (967507.6306066191 1944720.1276344354)
송파구,37.5011940002441,127.147048950195,POINT (968803.0757775654 1944717.2846718815)
송파구,37.5011983770549,127.154036074406,POINT (969420.6631576208 1944715.477095217)
송파구,37.5013465958974,127.106712815366,POINT (965237.8695691918 1944748.3487366375)
송파구,37.5013975232859,127.112376904898,POINT (965738.5361809096 1944751.9217541183)
송파구,37.5014918828,127.101469320883,POINT (964774.4703895658 1944766.4170170983)
송파구,37.5014963716267,127.135512503889,POINT (967783.5093644843 1944754.7173167372)
송파구,37.501505,127.1059,POINT (965166.0991958211 1944766.223153004)
송파구,37.5015068054199,127.109939575195,POINT (965523.1533953925 1944764.9359616311)
송파구,37.5015487670898,127.083518981934,POINT (963187.8876046012 1944779.597862536)
송파구,37.5015983332523,127.148590226437,POINT (968939.475295505 1944761.6328912214)
송파구,37.5016250610352,127.097465515137,POINT (964420.6416792847 1944782.6983651828)
송파구,37.5016403198242,127.098747253418,POINT (964533.9401115812 1944783.9074388938)
송파구,37.5016798324565,127.140476583341,POINT (968222.3560009584 1944773.3833530599)
송파구,37.5017013549805,127.150009155273,POINT (969064.9349653595 1944772.5951064923)
송파구,37.5017443831679,127.143183858771,POINT (968461.675289438 1944779.6341413474)
송파구,37.5017471313477,127.111793518066,POINT (965687.1312175158 1944790.9209769182)
송파구,37.5044097900391,127.102378845215,POINT (964856.2299588681 1945089.7995194006)
송파구,37.501793335697,127.093863784664,POINT (964102.3698473551 1944802.7350501842)
송파구,37.5018466586292,127.102977861728,POINT (964907.9746556424 1944805.213483331)
송파구,37.501895904541,127.090538024902,POINT (963808.4602886382 1944815.388133913)
송파구,37.5019340515137,127.095199584961,POINT (964220.506431862 1944817.837862301)
송파구,37.5019784090938,127.136217710639,POINT (967846.0484409039 1944807.9549556489)
송파구,37.5020243552698,127.147898914424,POINT (968878.5480037857 1944809.125526681)
송파구,37.5020324523132,127.125455661948,POINT (966894.83395886 1944817.6819699286)
송파구,37.5021054996117,127.11599682029,POINT (966058.8171848748 1944829.1553515412)
송파구,37.502124786377,127.086891174316,POINT (963486.2323374322 1944842.189734797)
송파구,37.5021438598633,127.08203125,POINT (963056.6818847927 1944846.2024685526)
송파구,37.5022140409894,127.085376902389,POINT (963352.4322351667 1944852.6805359472)
송파구,37.5022146422003,127.132668319748,POINT (967532.4264201353 1944835.3820084725)
송파구,37.5042308468267,127.102980194577,POINT (964909.2967278861 1945069.722547186)
송파구,37.5022242277335,127.099841624498,POINT (964630.9455955356 1944848.2763135023)
송파구,37.5022277832031,127.144165039062,POINT (968548.6030798429 1944832.935755505)
송파구,37.5022811889648,127.108345031738,POINT (965382.5710849884 1944851.4339973684)
송파구,37.5023352921764,127.144595136805,POINT (968586.6635555098 1944844.719502114)
송파구,37.5023422241211,127.112480163574,POINT (965748.0946653513 1944856.692434955)
송파구,37.5023458091551,127.1141895149,POINT (965899.1821658576 1944856.469425699)
송파구,37.5023536682129,127.106010437012,POINT (965176.2547576232 1944860.3363894764)
송파구,37.5023602984074,127.133147655853,POINT (967574.8569402763 1944851.3763285421)
송파구,37.5023935794505,127.145453493622,POINT (968662.5561571263 1944850.8999193718)
송파구,37.502525514731,127.100949714821,POINT (964729.0292294231 1944881.2862494527)
송파구,37.5025634765625,127.141395568848,POINT (968303.9573420128 1944871.107800752)
송파구,37.5026453802466,127.090869544818,POINT (963838.1242856164 1944898.4100985501)
송파구,37.5026588439941,127.085433959961,POINT (963357.6928236309 1944902.006297536)
송파구,37.5026624216596,127.088953148474,POINT (963668.7469705818 1944901.038826513)
송파구,37.5027923583984,127.110137939453,POINT (965541.2774000355 1944907.4868717322)
송파구,37.5028350425063,127.10869317283,POINT (965413.598041322 1944912.7523729785)
송파구,37.5028457641602,127.097671508789,POINT (964439.4281529356 1944918.0494633473)
송파구,37.5030403137207,127.139579772949,POINT (968143.6662686933 1944924.622767881)
송파구,37.5028470441092,127.08751104487,POINT (963541.3727673822 1944922.0791741326)
송파구,37.5028637036552,127.123161176149,POINT (966692.3978169182 1944910.713333507)
송파구,37.502905,127.111617,POINT (965672.0591634279 1944919.4431781017)
송파구,37.5029360688326,127.115591003687,POINT (966023.3242017544 1944921.4479100115)
송파구,37.5029683021111,127.113518755163,POINT (965840.1787759103 1944925.774137539)
송파구,37.5029873587629,127.1330244742,POINT (967564.2404608493 1944920.9869134894)
송파구,37.5029874684135,127.095492962569,POINT (964246.9399245726 1944934.5960310749)
송파구,37.503093,127.114326,POINT (965911.5855002044 1944939.315835428)
송파구,37.5031338162783,127.135247507346,POINT (967760.7907192423 1944936.471531112)
송파구,37.5031433105469,127.090522766113,POINT (963807.7137262201 1944953.785502737)
송파구,37.5032580738498,127.075984224677,POINT (962522.753323371 1944972.208165378)
송파구,37.503272273236,127.075486505944,POINT (962478.7686301052 1944973.9818180425)
송파구,37.5032844543457,127.096542358398,POINT (964339.8342597105 1944967.146511225)
송파구,37.5033416748047,127.084335327148,POINT (963260.9219604316 1944978.1902337675)
송파구,37.5033569335937,127.125343322754,POINT (966885.4894785034 1944964.66383325)
송파구,37.5033572535115,127.105172178167,POINT (965102.6299773684 1944971.98804617)
송파구,37.5033607415898,127.098796277837,POINT (964539.0870041962 1944974.7584054985)
송파구,37.5035379274367,127.144802850859,POINT (968605.5265107211 1944978.0744599446)
송파구,37.5035559159431,127.110103074882,POINT (965538.5467724707 1944992.2112875523)
송파구,37.5035591125488,127.073783874512,POINT (962328.4225197406 1945006.484974829)
송파구,37.5035629272461,127.080177307129,POINT (962893.5175914501 1945004.36810729)
송파구,37.5035972595215,127.142112731934,POINT (968367.7817483036 1944985.5577647504)
송파구,37.5036223765323,127.09410733601,POINT (964124.7721699188 1945005.5622263935)
송파구,37.5036777600569,127.095458477736,POINT (964244.2211108592 1945011.1924534957)
송파구,37.5037155151367,127.137252807617,POINT (967938.2816367969 1945000.3220507542)
송파구,37.5037401176004,127.088305057585,POINT (963611.9868596762 1945020.852524122)
송파구,37.5037462945073,127.140703191157,POINT (968243.2608002671 1945002.5669056715)
송파구,37.503776550293,127.074073791504,POINT (962354.1564521624 1945030.4922680692)
송파구,37.5038261413574,127.133003234863,POINT (967562.7260705654 1945014.0515437431)
송파구,37.5038800193071,127.111125002416,POINT (965629.0198651894 1945027.7946850462)
송파구,37.503914119554,127.100050827977,POINT (964650.2334351037 1945035.6800660582)
송파구,37.5039310525209,127.091496871313,POINT (963894.1912776579 1945040.8061406892)
송파구,37.503951086652,127.082149578029,POINT (963068.0309022544 1945046.656037671)
송파구,37.5040473937988,127.113433837891,POINT (965833.1649400452 1945045.5230299886)
송파구,37.5040494758334,127.076855104546,POINT (962600.122445857 1945059.6626178315)
송파구,37.5040544972564,127.106008537371,POINT (965176.8768248911 1945049.0328286097)
송파구,37.5041073816443,127.078852175927,POINT (962776.66420146 1945065.2950973357)
송파구,37.5041580200195,127.134902954102,POINT (967730.7775648058 1945050.2181620675)
송파구,37.5042114257812,127.107414245605,POINT (965301.194155078 1945065.9237817056)
송파구,37.5042724609375,127.108695983887,POINT (965414.5095820669 1945072.2234064161)
송파구,37.5043005170148,127.110142506623,POINT (965542.3742193313 1945074.805413861)
송파구,37.504309316505,127.10048315201,POINT (964688.6309692627 1945079.3622635372)
송파구,37.5017433166504,127.107894897461,POINT (965342.5360311778 1944791.9263054146)
송파구,37.5043296813965,127.096542358398,POINT (964340.3314006409 1945083.1075879526)
송파구,37.5044059753417,127.112525939941,POINT (965753.0834229345 1945085.635287887)
송파구,37.5044098468238,127.111814330132,POINT (965690.1892704212 1945086.3240052997)
송파구,37.5044136047363,127.080581665039,POINT (962929.6779853452 1945098.5858813953)
송파구,37.504438,127.109722,POINT (965505.270770079 1945090.2122954193)
송파구,37.5044784545898,127.103858947754,POINT (964987.0815249775 1945096.8656930716)
송파구,37.5045378313205,127.093127816916,POINT (964038.6351235545 1945107.4997916867)
송파구,37.5045583571595,127.098782192785,POINT (964538.4085341768 1945107.6312888837)
송파구,37.5045801211435,127.138067366736,POINT (968010.6462944204 1945095.9670950759)
송파구,37.5046005249023,127.089019775391,POINT (963675.5749631093 1945116.0329797422)
송파구,37.5008087158203,127.093063354492,POINT (964031.1486660563 1944693.8035859715)
송파구,37.504638671875,127.114540100098,POINT (965931.2115270209 1945110.7203540914)
송파구,37.5046693815061,127.085020019879,POINT (963322.089255344 1945125.2235577307)
송파구,37.5047416687012,127.097686767578,POINT (964441.676026052 1945128.381847)
송파구,37.5047690321217,127.077801784338,POINT (962684.1537638048 1945139.1169153382)
송파구,37.504823,127.095664,POINT (964262.9323677397 1945138.1712503762)
송파구,37.5049362182617,127.08309173584,POINT (963151.788676667 1945155.5806539669)
송파구,37.5049781799316,127.130172729492,POINT (967313.0511807482 1945142.8419147732)
송파구,37.5050081368372,127.087839975953,POINT (963571.4961574988 1945161.7109139587)
송파구,37.505012512207,127.090087890625,POINT (963770.179680995 1945161.328534721)
송파구,37.5050258481745,127.099818615731,POINT (964630.2336031267 1945159.1063069631)
송파구,37.5050277709961,127.091506958008,POINT (963895.61095106 1945162.4760165566)
송파구,37.5050303522329,127.117274396027,POINT (966173.0593395724 1945153.188331721)
송파구,37.5051244166639,127.077623584697,POINT (962668.5805369499 1945178.6152046267)
송파구,37.5051422119141,127.10245513916,POINT (964863.3164957211 1945171.0284254432)
송파구,37.500129699707,127.09497833252,POINT (964200.0888136055 1944617.7411015106)
송파구,37.5053139689777,127.093378472706,POINT (964061.1614710359 1945193.511438112)
송파구,37.5053674547471,127.104945507464,POINT (965083.531518334 1945195.0907099291)
송파구,37.5053974159915,127.081091012341,POINT (962975.1827591513 1945207.532835868)
송파구,37.5054779052734,127.089164733887,POINT (963688.8121065942 1945213.3166702914)
송파구,37.505538,127.101386,POINT (964769.0070861605 1945215.338245136)
송파구,37.5055541992188,127.083320617676,POINT (963172.321940016 1945224.0520321957)
송파구,37.505558013916,127.110527038574,POINT (965576.9386681516 1945214.1756737563)
송파구,37.505579233532,127.102632703869,POINT (964879.2152056324 1945219.4468237443)
송파구,37.5056431730714,127.112297357548,POINT (965733.4455585068 1945222.9774194998)
송파구,37.5057106018066,127.094764709473,POINT (964183.8726501196 1945236.9867586487)
송파구,37.505775310261,127.130291653583,POINT (967323.9096842273 1945231.2369207132)
송파구,37.5057910698634,127.111839996537,POINT (965693.0898650858 1945239.5522327484)
송파구,37.5057983398438,127.109664916992,POINT (965500.8514581865 1945241.1539630003)
송파구,37.5058212280273,127.111320495605,POINT (965647.188229401 1945243.0875997278)
송파구,37.5059051513672,127.132904052734,POINT (967554.8594928539 1945244.7380249659)
송파구,37.5059362065473,127.107285806774,POINT (965290.6405394489 1945257.3242208539)
송파구,37.5059887422568,127.105879518062,POINT (965166.3720619748 1945263.672337883)
송파구,37.506063,127.091871,POINT (963928.2848121986 1945277.188321546)
송파구,37.5060806274414,127.098754882812,POINT (964536.7148259585 1945276.5275016369)
송파구,37.506160736084,127.084762573242,POINT (963300.0648597974 1945290.7800327237)
송파구,37.5061742953458,127.113366694094,POINT (965828.1998395538 1945281.5130945633)
송파구,37.5062294006348,127.093856811523,POINT (964103.8774803627 1945294.8900404247)
송파구,37.5062324569708,127.088798373938,POINT (963656.7974647906 1945297.170701824)
송파구,37.5063362121582,127.105285644531,POINT (965114.0450983483 1945302.4418407015)
송파구,37.5063362121582,127.116325378418,POINT (966089.7714148914 1945298.4064228188)
송파구,37.4976119995117,127.140342712402,POINT (968208.7987784407 1944322.1301316062)
송파구,37.5063591003417,127.09098815918,POINT (963850.3990192324 1945310.3775048554)
송파구,37.506387652157,127.085503116987,POINT (963365.6275337688 1945315.6663486355)
송파구,37.5064697265625,127.122291564941,POINT (966617.1410142514 1945311.0857574337)
송파구,37.5065373350068,127.112314701741,POINT (965735.3871915085 1945322.1724873534)
송파구,37.506589071382,127.112860816112,POINT (965783.6779743183 1945327.7135875865)
송파구,37.5068016052246,127.081420898438,POINT (963005.0324634786 1945363.1888067066)
송파구,37.5068357056509,127.133044565198,POINT (967567.6810661043 1945347.9284040802)
송파구,37.5068370842633,127.092626031117,POINT (963995.3888875125 1945362.7787857705)
송파구,37.5068550109863,127.089431762695,POINT (963713.0798092792 1945365.9945990688)
송파구,37.5068677107536,127.103650476946,POINT (964969.7721869351 1945362.0155792807)
송파구,37.5068847330852,127.113412307493,POINT (965832.5550990717 1945360.3149277675)
송파구,37.5069618225098,127.106307983398,POINT (965204.6930039579 1945371.4707013404)
송파구,37.506965637207,127.108192443848,POINT (965371.2479212527 1945371.198782363)
송파구,37.5069663750326,127.12033287942,POINT (966444.2489125965 1945366.8822710696)
송파구,37.5069667377818,127.101775393123,POINT (964804.0940215084 1945373.7016478449)
송파구,37.5069770812988,127.102874755859,POINT (964901.2632005236 1945374.4385779179)
송파구,37.5070571899414,127.081970214844,POINT (963053.7084783602 1945391.3284659337)
송파구,37.5071239682913,127.116827430122,POINT (966134.5001766861 1945385.6219832385)
송파구,37.507152,127.082524,POINT (963102.6999868938 1945401.6297456317)
송파구,37.507191582109,127.134858986335,POINT (967728.1973193048 1945386.7867418628)
송파구,37.5072212219238,127.128768920898,POINT (967189.9576844261 1945392.1810670514)
송파구,37.507251,127.114384,POINT (965918.6022104817 1945400.5974684446)
송파구,37.4963302612305,127.153350830078,POINT (969358.1058819436 1944175.6158599365)
송파구,37.5073051452637,127.080894470215,POINT (962958.754136388 1945419.260414929)
송파구,37.5073318481445,127.104682922363,POINT (965061.2386433331 1945413.1247543697)
송파구,37.5074368245222,127.086034297575,POINT (963413.086997392 1945431.8585760668)
송파구,37.5075607299805,127.115898132324,POINT (966052.5645851942 1945434.41266721)
송파구,37.507622,127.12356,POINT (966729.7604342696 1945438.473671321)
송파구,37.5076522827148,127.12134552002,POINT (966534.0546917485 1945442.618594717)
송파구,37.5076641418505,127.111031385903,POINT (965622.4807529117 1945447.6523718229)
송파구,37.5076879797412,127.086526600886,POINT (963456.7201368144 1945459.5313280728)
송파구,37.507697,127.087775,POINT (963567.0600447011 1945460.0479900811)
송파구,37.5077476501465,127.081817626953,POINT (963040.562816478 1945467.9904947812)
송파구,37.5077667236328,127.084785461426,POINT (963302.8739678884 1945468.945041054)
송파구,37.5078080285941,127.13190405911,POINT (967467.3022616983 1945456.1948814287)
송파구,37.5078239440917,127.120826721191,POINT (966488.2791825504 1945461.8479276067)
송파구,37.5079574584961,127.119407653809,POINT (966362.9199900349 1945477.1667894118)
송파구,37.508024,127.105186,POINT (965106.0238240543 1945489.7278173293)
송파구,37.5081374525808,127.114920146658,POINT (965966.3904031665 1945498.749522916)
송파구,37.5081634521484,127.107162475586,POINT (965280.7716172315 1945504.4680416274)
송파구,37.5082054138184,127.079750061035,POINT (962858.0549282747 1945519.5905129644)
송파구,37.5083481527698,127.081169621481,POINT (962983.587613147 1945534.8671112868)
송파구,37.5083586602188,127.10940334498,POINT (965478.911768595 1945525.300660946)
송파구,37.4953714601148,127.153336306133,POINT (969356.4302750551 1944069.248224882)
송파구,37.508526,127.134181,POINT (967668.8510158468 1945535.0643026321)
송파구,37.5085296630859,127.112251281738,POINT (965730.6927384227 1945543.2313271733)
송파구,37.508538,127.082119,POINT (963067.5880268316 1945555.5563988585)
송파구,37.508602142334,127.108459472656,POINT (965395.60401573 1945552.6601008524)
송파구,37.5086250305176,127.087074279785,POINT (963505.5810745655 1945563.2785185373)
송파구,37.5088121883258,127.122165570819,POINT (966607.0487567851 1945571.0111707777)
송파구,37.5088127253517,127.130610146832,POINT (967353.3821074368 1945568.1074788559)
송파구,37.5088233947754,127.129783630371,POINT (967280.3391027717 1945569.5782555542)
송파구,37.5088793651044,127.118702873286,POINT (966301.0450835384 1945579.6984471462)
송파구,37.5088866510817,127.073928028345,POINT (962343.8398956935 1945597.483373873)
송파구,37.5090179443359,127.110870361328,POINT (965608.8702528686 1945597.906752587)
송파구,37.5090738062311,127.084083811573,POINT (963241.5020368248 1945614.2313038746)
송파구,37.5090789794922,127.11580657959,POINT (966045.1607149331 1945602.8855382814)
송파구,37.5090866114589,127.105987027288,POINT (965177.3131777137 1945607.3209037224)
송파구,37.5092790375142,127.107444821256,POINT (965306.2419323904 1945628.1308334023)
송파구,37.5093180777268,127.080564717792,POINT (962930.6053612193 1945642.712191081)
송파구,37.509391334719,127.074186369777,POINT (962366.925547401 1945653.3714481506)
송파구,37.5094210564202,127.112747707491,POINT (965774.9741089271 1945641.9449240183)
송파구,37.5094375610352,127.110107421875,POINT (965541.6345775008 1945644.7396078173)
송파구,37.5095634460449,127.107650756836,POINT (965324.574017742 1945659.6082017922)
송파구,37.5095901489258,127.124862670898,POINT (966845.7630469089 1945656.367078273)
송파구,37.5096435546875,127.08226776123,POINT (963081.2801426719 1945678.1522207207)
송파구,37.5096435546875,127.127578735352,POINT (967085.830262332 1945661.3385740959)
송파구,37.5098009658825,127.118655518505,POINT (966297.274229476 1945681.9609858661)
송파구,37.509871,127.130932,POINT (967382.2880427514 1945685.4044706505)
송파구,37.5098876953125,127.083877563477,POINT (963223.6731469405 1945704.6076656466)
송파구,37.5099449157715,127.125198364258,POINT (966875.5881522736 1945695.6079081567)
송파구,37.5100326538086,127.114418029785,POINT (965922.874388305 1945709.19144445)
송파구,37.510075,127.126499,POINT (966990.5941190544 1945709.5828333723)
송파구,37.5101203918457,127.071090698242,POINT (962093.6998843579 1945735.4982876678)
송파구,37.5101239530928,127.117555294781,POINT (966200.1831627912 1945718.1889497289)
송파구,37.5101585388184,127.108917236328,POINT (965436.7790382253 1945725.1639212363)
송파구,37.5102386474609,127.111145019531,POINT (965633.7042000091 1945733.2354703434)
송파구,37.5104295282808,127.11513744195,POINT (965986.6352406042 1945752.9617868834)
송파구,37.510558092927,127.12042382449,POINT (966453.8942395182 1945765.3273936282)
송파구,37.510606596763,127.116734344178,POINT (966127.8467563934 1945772.0303298708)
송파구,37.510630303499,127.073552542377,POINT (962311.5310686636 1945791.0808285654)
송파구,37.5106964111328,127.107925415039,POINT (965349.3718719283 1945785.202147574)
송파구,37.5107118278271,127.081581552705,POINT (963021.1605213592 1945796.9397517166)
송파구,37.5107803344727,127.122016906738,POINT (966594.7869174109 1945789.4168753028)
송파구,37.4882894833543,127.145033091886,POINT (968619.4969262703 1943286.2876851202)
송파구,37.5107817777412,127.082958187394,POINT (963142.8592192796 1945804.1601194185)
송파구,37.5107919800191,127.085676706897,POINT (963383.1214401604 1945804.2306021308)
송파구,37.510843,127.12479,POINT (966839.8946984066 1945795.3883132718)
송파구,37.5109252929687,127.119422912598,POINT (966365.6002856651 1945806.4231568438)
송파구,37.5110359191895,127.109169006348,POINT (965459.4344393138 1945822.4111329508)
송파구,37.5110919316184,127.111956736879,POINT (965705.8329915234 1945827.605653029)
송파구,37.5112127559694,127.115185526455,POINT (965991.2402361308 1945839.8384266635)
송파구,37.5112833029687,127.119589942899,POINT (966380.522619298 1945846.0823424151)
송파구,37.511295,127.123441,POINT (966720.8737470066 1945846.0110279717)
송파구,37.5113372802734,127.079071044922,POINT (962799.5971195532 1945867.3193087282)
송파구,37.511474609375,127.125610351562,POINT (966912.6743666099 1945865.1724605213)
송파구,37.5115547180176,127.082214355469,POINT (963077.5016133524 1945890.2045382168)
송파구,37.5115661621094,127.110527038574,POINT (965579.6975652872 1945880.7404983642)
송파구,37.5116325876447,127.126764595052,POINT (967014.7525095808 1945882.2938576373)
송파구,37.5116946809583,127.124237060547,POINT (966791.4044750005 1945890.071768325)
송파구,37.5361385187053,127.117310818081,POINT (966190.3181769173 1948604.4295478323)
송파구,37.511757867299,127.117533781627,POINT (966199.0186822984 1945899.4688275233)
송파구,37.511791229248,127.122535705566,POINT (966641.0871612557 1945901.3850049425)
송파구,37.5118522644042,127.116065979004,POINT (966069.3418215063 1945910.4698713978)
송파구,37.5119514465332,127.092330932617,POINT (963971.7655649972 1945930.2972527184)
송파구,37.5119895935059,127.092765808105,POINT (964010.216685075 1945934.3629865323)
송파구,37.5120560533056,127.121315976022,POINT (966533.4097647648 1945931.198649746)
송파구,37.5122557146486,127.117324442973,POINT (966180.7426527778 1945954.7769842003)
송파구,37.5123152405305,127.112260927089,POINT (965733.2758436063 1945963.213031594)
송파구,37.5124582422113,127.120298162471,POINT (966443.6391655762 1945976.181403578)
송파구,37.5125732421875,127.123542785645,POINT (966730.4366699001 1945987.78768455)
송파구,37.5127563476562,127.117050170898,POINT (966156.7296022964 1946010.4175921832)
송파구,37.5129155141846,127.118778562467,POINT (966309.5487011962 1946027.4558019172)
송파구,37.5130004882812,127.106163024902,POINT (965194.6852957342 1946041.4751137774)
송파구,37.5358734130859,127.113212585449,POINT (965828.1266463229 1948576.4989875834)
송파구,37.5130195617676,127.115180969238,POINT (965991.6573054054 1946040.29347507)
송파구,37.5130380624242,127.11936993897,POINT (966361.8668120636 1946040.8401461595)
송파구,37.5133209228516,127.106735229492,POINT (965245.4026326054 1946076.8137537632)
송파구,37.5133501022437,127.112222447991,POINT (965730.348390061 1946078.0382749292)
송파구,37.513365,127.113337,POINT (965828.8535622536 1946079.2857162722)
송파구,37.5137773198848,127.110354143079,POINT (965565.4334786427 1946126.1174539772)
송파구,37.513787,127.116718,POINT (966127.8396110894 1946124.8813425992)
송파구,37.5139694213867,127.110847473145,POINT (965609.1193592325 1946147.2494433434)
송파구,37.5141171429415,127.111634475582,POINT (965678.737667713 1946163.350823953)
송파구,37.5143601666156,127.112280879144,POINT (965735.9740165828 1946190.0771373424)
송파구,37.5144004821777,127.091407775879,POINT (963891.3600512579 1946202.3560329536)
송파구,37.5144266484654,127.119197026955,POINT (966347.2091835636 1946194.9566298067)
송파구,37.514479,127.110459,POINT (965575.0224461005 1946203.925985065)
송파구,37.51471512116,127.109191293989,POINT (965463.0995918026 1946230.5867090868)
송파구,37.5147171020508,127.116806030273,POINT (966136.0394929159 1946228.0384853664)
송파구,37.5147606797194,127.118459165677,POINT (966282.1520251882 1946232.2794206862)
송파구,37.5149002075195,127.117942810059,POINT (966236.5828943882 1946247.9443066337)
송파구,37.5153010796056,127.133988384245,POINT (967654.7514171735 1946286.7812549896)
송파구,37.5153264975425,127.1390196859,POINT (968099.3909357343 1946287.8833864108)
송파구,37.5153828861775,127.112894649273,POINT (965790.6819739714 1946303.3179653655)
송파구,37.5353889465332,127.113708496094,POINT (965871.7187228081 1948522.5702589767)
송파구,37.5153871411794,127.110947365528,POINT (965618.597657269 1946304.4998525924)
송파구,37.5157407748916,127.108820577098,POINT (965430.8112391174 1946344.5125775635)
송파구,37.5160983098411,127.114497041876,POINT (965932.6145757923 1946382.1082063874)
송파구,37.5162925720215,127.079483032227,POINT (962838.4645650309 1946416.9148164585)
송파구,37.5164833068848,127.104957580566,POINT (965089.7761830454 1946428.3181744209)
송파구,37.5166053771973,127.132064819336,POINT (967485.3270604674 1946432.1476867362)
송파구,37.5167274475098,127.104797363281,POINT (965075.7313689501 1946455.4634877113)
송파구,37.516933,127.112345,POINT (965742.8167141075 1946475.4931836557)
송파구,37.5171642010909,127.090610795049,POINT (963822.2621181268 1946509.2793414716)
송파구,37.5105232405568,127.101765549992,POINT (964804.8939284007 1945768.2762181787)
송파구,37.5195732116699,127.109573364258,POINT (965499.1010890211 1946769.420755844)
