자치구,위도,경도,geometry
송파구,37.5199432373047,127.104034423828,POINT (965009.8113416062 1946812.5185242528)
송파구,37.521539508751,127.100058268444,POINT (964659.2028655496 1946991.1011734426)
송파구,37.5230539585166,127.115086778583,POINT (965987.8879451008 1947153.5799711698)
송파구,37.5230937550499,127.111664655588,POINT (965685.515693144 1947159.2379897225)
송파구,37.523325,127.114465,POINT (965933.0687107195 1947183.8753241498)
송파구,37.5233397163262,127.107236771549,POINT (965294.3668288401 1947188.1502983465)
송파구,37.5248260498047,127.11548614502,POINT (966023.9809783688 1947350.0380887592)
송파구,37.5260857664787,127.112454080321,POINT (965756.6395384686 1947490.8953283401)
송파구,37.5262223908318,127.115766173297,POINT (966049.3574562509 1947504.8523203048)
송파구,37.5272205680632,127.116291743402,POINT (966096.2484172133 1947615.4043172654)
송파구,37.5279790711018,127.114624291368,POINT (965949.2596481006 1947700.1578833584)
송파구,37.528232964261,127.110653278231,POINT (965598.5070219929 1947729.7707682706)
송파구,37.5289001805966,127.117161655599,POINT (966173.8710130001 1947801.4337329268)
송파구,37.5289063637467,127.115809970074,POINT (966054.4435965681 1947802.6066963305)
송파구,37.529085978309,127.109242391476,POINT (965474.2380245399 1947824.9244064821)
송파구,37.52927,127.117149,POINT (966172.9198178004 1947842.467467284)
송파구,37.5298835474593,127.114763855934,POINT (965962.4566499414 1947911.3972872535)
송파구,37.5301284790039,127.112747192383,POINT (965784.3855014392 1947939.3026765857)
송파구,37.53022,127.115644,POINT (966040.3746335253 1947948.4064717595)
송파구,37.5308971744701,127.11967786773,POINT (966397.0906237109 1948022.0859434025)
송파구,37.5310536757974,127.119347628306,POINT (966367.9828733627 1948039.5668459425)
송파구,37.5311042999025,127.113341212272,POINT (965837.3152483772 1948047.3480950596)
송파구,37.5312347412109,127.116889953613,POINT (966150.919391447 1948060.5366352058)
송파구,37.5314292907715,127.113883972168,POINT (965885.4182367201 1948083.206832288)
송파구,37.5316751986762,127.112176597118,POINT (965734.6781103633 1948111.1094988335)
송파구,37.5316848754883,127.11060333252,POINT (965595.679511283 1948112.757439599)
송파구,37.5318794250488,127.119102478027,POINT (966346.6938976948 1948131.266358809)
송파구,37.532529,127.11807,POINT (966255.764036134 1948203.7026818006)
송파구,37.5329050934821,127.113692134619,POINT (965869.1412445589 1948247.0077494397)
송파구,37.5329475402832,127.115043640137,POINT (965988.5684568128 1948251.2273400875)
송파구,37.533052,127.112772,POINT (965787.9128050201 1948263.640463152)
송파구,37.5332374572754,127.116165161133,POINT (966087.7880624016 1948282.98686364)
송파구,37.533281,127.111046,POINT (965635.5229714159 1948289.6759071806)
송파구,37.5336570739746,127.116500854492,POINT (966117.6368767509 1948329.4197889795)
송파구,37.5337501428604,127.117625757217,POINT (966217.0650255263 1948339.3405318179)
송파구,37.5038108825684,127.102813720703,POINT (964894.3861843849 1945023.1923660042)
송파구,37.5337589649666,127.112805877441,POINT (965791.2288491377 1948342.061611894)
송파구,37.5337753295898,127.120468139648,POINT (966468.2030182882 1948341.1175941897)
송파구,37.5339698791504,127.114234924316,POINT (965917.582250869 1948364.9424039875)
송파구,37.534437,127.119012,POINT (966339.8493733894 1948415.0460904802)
송파구,37.5345617466354,127.121302343559,POINT (966542.2568904848 1948428.06867086)
송파구,37.534824,127.115244,POINT (966007.1223136095 1948459.3367175336)
송파구,37.5349352309535,127.112218487363,POINT (965739.8705754519 1948472.7750324686)
송파구,37.5353506596733,127.12149323523,POINT (966559.474410657 1948515.5258874067)
송파구,37.5027351379395,127.102645874023,POINT (964879.0469556057 1944903.9082240183)
송파구,37.5362979112062,127.122090116143,POINT (966612.6304958273 1948620.4056290346)
송파구,37.5363121032715,127.11890411377,POINT (966331.1606581864 1948623.116068487)
송파구,37.536623,127.116906,POINT (966154.772286472 1948658.3254469093)
송파구,37.5366706848145,127.116172790527,POINT (966090.0167279114 1948663.879930613)
송파구,37.5366756004282,127.118178963608,POINT (966267.2590041283 1948663.7037586463)
송파구,37.5372180391809,127.11913563521,POINT (966352.0221256732 1948723.5413303697)
송파구,37.5373338935296,127.118126968103,POINT (966262.9619174124 1948736.7560680283)
송파구,37.5014266967773,127.102310180664,POINT (964848.762478611 1944758.870668675)
송파구,37.5373836248212,127.120083440948,POINT (966435.8318451324 1948741.573342722)
송파구,37.5377213942371,127.117211344443,POINT (966182.2447167411 1948780.075829871)
송파구,37.5377720590026,127.118911774539,POINT (966332.4938654446 1948785.0866223562)
송파구,37.5380104082344,127.117448704721,POINT (966203.3450142806 1948812.0548641202)
송파구,37.538122,127.122235,POINT (966626.2436221926 1948822.7258525041)
송파구,37.5381769393031,127.122625869182,POINT (966660.7996618085 1948828.6823875813)
송파구,37.5381858207683,127.116008269454,POINT (966076.1681285481 1948832.034504975)
송파구,37.538307,127.121113,POINT (966527.202535346 1948843.6492875668)
송파구,37.5383567810059,127.119087219238,POINT (966348.2564855365 1948849.8952187635)
송파구,37.538362681533,127.119776903427,POINT (966409.1895221242 1948850.3032566924)
송파구,37.5384264868778,127.120511828697,POINT (966474.1453116026 1948857.1198028908)
송파구,37.5384292261515,127.11821816321,POINT (966271.512058141 1948858.2439326495)
송파구,37.5388107299805,127.117584228516,POINT (966215.6790563243 1948900.7970674562)
송파구,37.5399360656738,127.119445800781,POINT (966380.6445816844 1949024.9791385722)
송파구,37.4733472639475,127.140654369443,POINT (968226.0723631552 1941630.0238039696)
송파구,37.4755821228027,127.142181396484,POINT (968362.0371341677 1941877.4510265803)
송파구,37.4771537780762,127.127571105957,POINT (967070.8947865528 1942056.823699308)
송파구,37.4782817491412,127.14199835062,POINT (968346.9909959834 1942177.0165791651)
송파구,37.4783782958984,127.144142150879,POINT (968536.5779714475 1942187.0092673218)
송파구,37.4786338806152,127.123565673828,POINT (966717.400959277 1942222.4387009165)
송파구,37.4804324359203,127.122597212448,POINT (966632.5734703043 1942422.3183713295)
송파구,37.4814720153809,127.122032165527,POINT (966583.0785885666 1942537.8527360382)
송파구,37.4816246032715,127.141845703125,POINT (968334.9051455391 1942547.9336091804)
송파구,37.481942,127.130779,POINT (967356.6116985742 1942586.9257924303)
송파구,37.4851837158203,127.115425109863,POINT (966000.614769548 1942952.0052475824)
송파구,37.485873,127.119489,POINT (966360.2044476048 1943027.0166919623)
송파구,37.4902113365285,127.143037232401,POINT (968443.862795989 1943500.1710005393)
송파구,37.4902381896973,127.111434936523,POINT (965650.165734006 1943514.2125674793)
송파구,37.4906158447266,127.127265930176,POINT (967049.8245582952 1943550.451897471)
송파구,37.4908599853516,127.113426208496,POINT (965826.4816574466 1943582.4717885212)
송파구,37.4911956787109,127.11449432373,POINT (965921.0570258863 1943619.3274476524)
송파구,37.4917297363281,127.116516113281,POINT (966100.0265570774 1943677.8474643712)
송파구,37.4925446797099,127.127897910809,POINT (967106.5385446742 1943764.221801322)
송파구,37.4930572509766,127.146095275879,POINT (968715.3871416531 1943814.8846965958)
송파구,37.4933057453517,127.134080763348,POINT (967653.4268574279 1943846.5142199844)
송파구,37.4937896728516,127.143249511719,POINT (968464.1332415547 1943897.0914240396)
송파구,37.4941673278809,127.119644165039,POINT (966377.6401123968 1943947.1596595023)
송파구,37.4943428039551,127.12247467041,POINT (966627.9276625005 1943965.62025523)
송파구,37.4957698915505,127.120798402183,POINT (966480.3879949523 1944124.541513842)
송파구,37.4963989257812,127.131484985352,POINT (967425.3076426217 1944190.5765437097)
송파구,37.4972305297852,127.147552490234,POINT (968845.9366124504 1944277.3978776534)
송파구,37.497444152832,127.121337890625,POINT (966528.8236434651 1944310.0974548797)
송파구,37.497501373291,127.119483947754,POINT (966364.9726344291 1944317.1065788127)
송파구,37.4975128173828,127.135604858398,POINT (967789.9613895232 1944312.7373742703)
송파구,37.4986763000488,127.145690917969,POINT (968681.9890050396 1944438.413991413)
송파구,37.4990463256836,127.091415405273,POINT (963884.6380972274 1944498.909159618)
송파구,37.4991264343262,127.12247467041,POINT (966630.0563063873 1944496.3315662127)
송파구,37.4993836895969,127.104589790468,POINT (965049.3025280854 1944531.3636388413)
송파구,37.4994426699218,127.152792143396,POINT (969309.9946547056 1944521.098261395)
송파구,37.4997698540742,127.105393704368,POINT (965120.5411869421 1944573.9077791471)
송파구,37.4997863769531,127.089248657227,POINT (963693.4736790166 1944581.8465791692)
송파구,37.5001754760742,127.10425567627,POINT (965020.1390855077 1944619.3311927167)
송파구,37.500358581543,127.124877929688,POINT (966843.0290788154 1944632.1806268557)
송파구,37.5004997253417,127.105499267578,POINT (965130.2114260267 1944654.8430134968)
송파구,37.5005111694336,127.136833190918,POINT (967899.8215073447 1944644.9645190618)
송파구,37.5005531311035,127.096725463867,POINT (964354.7199091449 1944664.0548670748)
송파구,37.5009552160149,127.109578870013,POINT (965491.0172252493 1944703.8729906918)
송파구,37.5014228820801,127.108535766602,POINT (965399.0336613152 1944756.140411599)
송파구,37.5022125244141,127.140411376953,POINT (968216.818307367 1944832.5039490492)
송파구,37.5023498535156,127.096603393555,POINT (964344.7845139005 1944863.435578887)
송파구,37.5027275085449,127.098678588867,POINT (964528.3852826401 1944904.5497240962)
송파구,37.503044128418,127.093208312988,POINT (964045.0334733278 1944941.7524900434)
송파구,37.5033165008847,127.086909160605,POINT (963488.4024471142 1944974.3956717462)
송파구,37.5035018920898,127.113594055176,POINT (965847.0773870558 1944984.9450744262)
송파구,37.5038948059082,127.089210510254,POINT (963692.0913462563 1945037.6644627277)
송파구,37.5040435791016,127.097236633301,POINT (964401.5594183449 1945051.103563986)
송파구,37.5046615600586,127.135177612305,POINT (967755.2699723055 1945105.988418499)
송파구,37.5048828125,127.08570098877,POINT (963382.381053904 1945148.6371479477)
송파구,37.50537109375,127.084991455078,POINT (963319.907870855 1945203.0851013989)
송파구,37.5061950683594,127.081176757813,POINT (962983.1551697305 1945295.9934692997)
송파구,37.5062230788035,127.121032560894,POINT (966505.7563236582 1945284.1691910888)
송파구,37.5063705444336,127.089897155762,POINT (963753.9782144827 1945312.0668198331)
송파구,37.5064659118652,127.097076416016,POINT (964388.5491190804 1945319.9061542717)
송파구,37.5069694519042,127.109436035156,POINT (965481.1612630547 1945371.1650922839)
송파구,37.5071830749512,127.11775970459,POINT (966216.9232731585 1945391.8443773566)
송파구,37.5072784423828,127.091690063477,POINT (963912.8780984808 1945412.1031296172)
송파구,37.5077590942383,127.127868652344,POINT (967110.6260901886 1945452.1687214721)
송파구,37.5087195169652,127.133420768959,POINT (967601.745058635 1945556.795209493)
송파구,37.5092430114746,127.124778747559,POINT (966838.1923912553 1945617.8840282368)
송파구,37.5093117672702,127.086733625399,POINT (963475.8084807621 1945639.5997135555)
송파구,37.5093460083008,127.126754760742,POINT (967012.877109621 1945628.6162946746)
송파구,37.509559,127.123483,POINT (966723.814919372 1945653.3983209205)
송파구,37.5097846984863,127.097717285156,POINT (964446.7651420349 1945687.8616562048)
송파구,37.5098304748535,127.118057250977,POINT (966244.4132133084 1945685.4492656877)
송파구,37.5100529982775,127.1266793913,POINT (967006.5271809092 1945707.0786190198)
송파구,37.5101127624512,127.093223571777,POINT (964049.7720768588 1945725.9656339698)
송파구,37.5102393787055,127.078861976944,POINT (962780.5750830929 1945745.5968039315)
송파구,37.510383605957,127.086166381836,POINT (963426.1986481253 1945758.7336682158)
송파구,37.5104598999023,127.07160949707,POINT (962139.7221817082 1945772.9556760916)
송파구,37.5106086730957,127.12109375,POINT (966513.1236019917 1945770.7003049494)
송파구,37.5109901428223,127.101989746094,POINT (964824.9270909288 1945819.992174942)
송파구,37.5112075805664,127.109725952148,POINT (965508.7349647314 1945841.2515478765)
송파구,37.5113868713379,127.110038757324,POINT (965536.4623090805 1945861.028080208)
송파구,37.5114326477051,127.084770202637,POINT (963303.3201111888 1945875.6617453266)
송파구,37.5116882324219,127.121932983398,POINT (966587.7746667212 1945890.1720347798)
송파구,37.5119166076079,127.113072836288,POINT (965804.8473304118 1945918.6919087723)
송파구,37.5119285583496,127.095237731934,POINT (964228.647577656 1945926.6488861379)
송파구,37.5121879577637,127.1005859375,POINT (964701.4258559479 1945953.407748125)
송파구,37.512580871582,127.08519744873,POINT (963341.6405173466 1946002.883323115)
송파구,37.5127258300781,127.113899230957,POINT (965878.2496436496 1946008.1698954578)
송파구,37.5127730767301,127.098282741675,POINT (964498.1551560985 1946019.1894933677)
송파구,37.5130500793457,127.106109619141,POINT (965189.9885784832 1946046.9966807584)
송파구,37.5134201049805,127.10139465332,POINT (964773.4762559092 1946089.8034894466)
송파구,37.514087677002,127.102005004883,POINT (964827.7292484271 1946163.6379918626)
송파구,37.5142059326172,127.103546142578,POINT (964963.9810639919 1946176.1826893676)
송파구,37.5144577026367,127.10693359375,POINT (965263.4599381265 1946202.8589244178)
송파구,37.5148048400879,127.105392456055,POINT (965127.4256190213 1946241.9417089485)
송파구,37.5152931213379,127.115501403809,POINT (966021.0065882205 1946292.4144963224)
송파구,37.5162930541049,127.08447125946,POINT (963279.2818202192 1946415.0096744762)
송파구,37.5169105529785,127.100273132324,POINT (964676.0072845421 1946477.4669559824)
송파구,37.5200119018555,127.112518310547,POINT (965759.5391771586 1946817.014705515)
송파구,37.5202941894531,127.10481262207,POINT (965078.7420335395 1946851.1652962614)
송파구,37.5208969116211,127.104911804199,POINT (965087.7872638305 1946917.996721149)
송파구,37.5216751098633,127.104515075684,POINT (965053.0929230233 1947004.480246996)
송파구,37.5247,127.114859,POINT (965968.5083571854 1947336.2803601897)
송파구,37.5248184383714,127.107279620014,POINT (965298.8379753121 1947352.1894957821)
송파구,37.52486,127.11099,POINT (965626.711216954 1947355.438164375)
송파구,37.5248603820801,127.110992431641,POINT (965626.9262551998 1947355.4796652026)
송파구,37.52534,127.1061,POINT (965194.8474656165 1947410.4893524772)
송파구,37.5265274047852,127.115058898926,POINT (965987.0014104751 1947538.947245931)
송파구,37.5268249511719,127.107276916504,POINT (965299.5285217591 1947574.800662696)
송파구,37.526955,127.113204,POINT (965823.298887757 1947587.0586506082)
송파구,37.5280227661133,127.11759185791,POINT (966211.4864138663 1947703.9353851436)
송파구,37.528548,127.108631,POINT (965419.9693741496 1947765.463623517)
송파구,37.5290200469674,127.117010128061,POINT (966160.53671928 1947814.786673985)
송파구,37.530069,127.113899,POINT (965886.1264568605 1947932.2854493095)
송파구,37.53027,127.11035,POINT (965572.6464320768 1947955.8783466497)
송파구,37.530305,127.110454,POINT (965581.8514257552 1947959.7233187666)
송파구,37.5344886779785,127.121719360352,POINT (966579.0676413 1948419.813866798)
송파구,37.5007362365723,127.102096557617,POINT (964829.5567000526 1944682.3485015524)
송파구,37.5014801025391,127.101768493652,POINT (964800.9084035666 1944764.9981405665)
송파구,37.5018864735455,127.10282151296,POINT (964894.1738716336 1944809.6889940645)
송파구,37.5021705627441,127.102516174316,POINT (964867.3185906936 1944841.3207503674)
송파구,37.5027885437012,127.101844787598,POINT (964808.2660710101 1944910.1324969884)
송파구,37.503059387207,127.101921081543,POINT (964815.1365913679 1944940.152268945)
송파구,37.5033149719238,127.102752685547,POINT (964888.7592851049 1944968.1971199433)
송파구,37.477352142334,127.139122009277,POINT (968092.280794155 1942074.8541598697)
송파구,37.5075721740723,127.119125366211,POINT (966337.7980619464 1945434.5229589303)
송파구,37.5076332092285,127.118133544922,POINT (966250.1667299798 1945441.6496702002)
송파구,37.5077743530273,127.117752075195,POINT (966216.5154380025 1945457.4455328786)
송파구,37.5077781677246,127.117813110352,POINT (966221.9115308978 1945457.8468376407)
송파구,37.5082778930664,127.118263244629,POINT (966261.9199456227 1945513.1265997675)
송파구,37.5083045959473,127.118194580078,POINT (966255.8633360397 1945516.1137303128)
송파구,37.5084991455078,127.117515563965,POINT (966195.9390828344 1945537.941442166)
송파구,37.5085067749023,127.117576599121,POINT (966201.3368445858 1945538.7659489329)
송파구,37.5139541717056,127.101305286839,POINT (964765.8295859252 1946149.0882375147)
송파구,37.535213470459,127.11434173584,POINT (965927.5848980711 1948502.8726288304)
송파구,37.5352478027344,127.11498260498,POINT (965984.2206844138 1948506.4495853402)
송파구,37.5355529785156,127.113166809082,POINT (965823.9361476363 1948540.9653384085)
송파구,37.5357093811035,127.11450958252,POINT (965942.639524868 1948557.8301214415)
송파구,37.535717010498,127.115081787109,POINT (965993.1963973074 1948558.4694829073)
송파구,37.5357246398926,127.113464355469,POINT (965850.302255539 1948559.902041109)
송파구,37.5357284545898,127.11393737793,POINT (965892.094803106 1948560.1535911653)
송파구,37.5357491804432,127.116864967261,POINT (966150.7521793268 1948561.3952059792)
송파구,37.5358450765524,127.117155333135,POINT (966176.4488610377 1948571.9298243665)
송파구,37.5359611071367,127.11663950928,POINT (966130.9291680009 1948584.988369389)
송파구,37.5360488891602,127.114196777344,POINT (965915.1581886564 1948595.6098242358)
송파구,37.5360679626465,127.113708496094,POINT (965872.0281673163 1948597.903002964)
송파구,37.536342036383,127.117595674181,POINT (966215.5764510063 1948626.9062313363)
송파구,37.5363998413086,127.114074707031,POINT (965904.53329805 1948634.5901036146)
송파구,37.5364490093938,127.117014711355,POINT (966164.2980374346 1948638.983116901)
송파구,37.488447208863,127.145840015744,POINT (968690.8983094617 1943303.5175557244)
송파구,37.4943771362305,127.142204284668,POINT (968371.9851594804 1943962.6171188748)
송파구,37.4945182800292,127.152275085449,POINT (969262.2729914369 1943974.9398121526)
송파구,37.4949111938477,127.152694702148,POINT (969299.5266694715 1944018.393936787)
송파구,37.4949967796725,127.15190154643,POINT (969229.4495959791 1944028.1480803252)
송파구,37.4952583312988,127.144836425781,POINT (968605.0278055908 1944059.4984692626)
송파구,37.4953301380513,127.143345543897,POINT (968473.2698332677 1944067.9632430323)
송파구,37.4957536232893,127.141715297259,POINT (968329.3413403633 1944115.4932984607)
송파구,37.4958152770996,127.152565002441,POINT (969288.4318951622 1944118.7380351403)
송파구,37.4960356445687,127.14378066361,POINT (968512.0289012037 1944146.0886891794)
송파구,37.4967340753021,127.142784386873,POINT (968424.2568934301 1944223.9085384815)
송파구,37.497013092041,127.140335083008,POINT (968207.8704911727 1944255.6880193814)
송파구,37.4971313476562,127.148941040039,POINT (968968.6347294432 1944265.9356066037)
송파구,37.4978746565017,127.14128312639,POINT (968292.0361725593 1944350.9529062533)
송파구,37.4984664916992,127.140869140625,POINT (968255.6932490256 1944416.752528845)
송파구,37.4990938257619,127.113520100918,POINT (965838.5325700773 1944495.9263749102)
송파구,37.4992332458496,127.119903564453,POINT (966402.8399701599 1944509.096279085)
송파구,37.4994198442648,127.146546607813,POINT (968757.9349909294 1944520.6207648893)
송파구,37.4999008178711,127.14631652832,POINT (968737.7985115375 1944574.0579087273)
송파구,37.4999493656386,127.10020318043,POINT (964661.8306997983 1944595.7596315374)
송파구,37.5004844665527,127.113525390625,POINT (965839.6336644555 1944650.2067305197)
송파구,37.5005645751953,127.151161193848,POINT (969166.2944664459 1944646.0990670726)
송파구,37.5007286071777,127.115837097168,POINT (966044.0760236378 1944676.455948261)
송파구,37.500919342041,127.151649475098,POINT (969209.5992452947 1944685.2981774863)
송파구,37.5012397766113,127.091552734375,POINT (963897.8329462053 1944742.2053358785)
송파구,37.5013160705566,127.152633666992,POINT (969296.7538433453 1944728.9909769408)
송파구,37.47825,127.1458,POINT (968683.10481859 1942172.2231050136)
송파구,37.5020484924316,127.117111206055,POINT (966157.2899049612 1944822.4294701945)
송파구,37.5021133422852,127.092109680176,POINT (963947.4809777208 1944838.9081901251)
송파구,37.502419314955,127.133684922946,POINT (967622.370262552 1944857.7388444615)
송파구,37.5025825500488,127.104049682617,POINT (965003.0547292149 1944886.4566491675)
송파구,37.5025978088379,127.092308044434,POINT (963965.246868432 1944892.5805955299)
송파구,37.5029907295877,127.100223106033,POINT (964665.0252261003 1944933.1713332522)
송파구,37.5033149719238,127.101516723633,POINT (964779.5166614561 1944968.6589609145)
송파구,37.5036354064941,127.103538513184,POINT (964958.3657768393 1945003.4543276255)
송파구,37.5041700975723,127.103014929184,POINT (964912.3383375558 1945062.9698661081)
송파구,37.5042734031927,127.103079436311,POINT (964918.0881854562 1945074.4068954044)
송파구,37.5043244707998,127.102915821561,POINT (964903.6509049122 1945080.1335160895)
송파구,37.5043487548828,127.140396118164,POINT (968216.3752140907 1945069.509506261)
송파구,37.5046498980393,127.094357957937,POINT (964147.415105099 1945119.4634936117)
송파구,37.5048861512192,127.120358197065,POINT (966445.555491836 1945136.0861618875)
송파구,37.5055249026041,127.132663404443,POINT (967533.425461502 1945202.6349526667)
송파구,37.5059514076583,127.101371050615,POINT (964767.8800822825 1945261.2087145555)
송파구,37.5067028410797,127.095506705375,POINT (964249.9263314642 1945346.7870926748)
송파구,37.506763458252,127.111190795898,POINT (965636.1567890769 1945347.6692054544)
송파구,37.5071334838867,127.09268951416,POINT (964001.1420168837 1945395.6381115804)
송파구,37.5074981822748,127.10312375342,POINT (964923.5140303499 1945432.1584864957)
송파구,37.509204864502,127.132591247559,POINT (967528.6419783613 1945610.927247697)
송파구,37.5092740227482,127.120347817623,POINT (966446.6021097408 1945622.895299486)
송파구,37.5100517272949,127.12092590332,POINT (966498.0407091473 1945708.970552586)
송파구,37.5120277404785,127.133834838867,POINT (967639.7689245299 1945923.6783848654)
송파구,37.5127792358398,127.119735717773,POINT (966394.0765385953 1946011.9943048195)
송파구,37.4782905578613,127.144073486328,POINT (968530.4701335543 1942177.298309769)
송파구,37.5139500395522,127.120563324109,POINT (966467.7405023613 1946141.5921257308)
송파구,37.5192309796892,127.13327613332,POINT (967593.5075281187 1946723.0234636292)
송파구,37.5265121459961,127.116004943848,POINT (966070.586379372 1947536.9126997546)
송파구,37.5280227661133,127.117652893066,POINT (966216.8793303528 1947703.9134609401)
송파구,37.5299983431657,127.110358475057,POINT (965573.2703865432 1947925.736581862)
송파구,37.531307220459,127.114646911621,POINT (965952.7711443406 1948069.38741003)
송파구,37.5320701599121,127.116157531738,POINT (966086.58543823 1948153.4850869197)
송파구,37.5321044921875,127.115142822266,POINT (965996.9486273285 1948157.6604271815)
송파구,37.5324935913086,127.114303588867,POINT (965922.9770946846 1948201.132358148)
송파구,37.5342483520508,127.117141723633,POINT (966174.5252961986 1948394.787801546)
송파구,37.534774125643,127.117024560183,POINT (966164.4114262954 1948453.1613414602)
송파구,37.5351311157151,127.120569287594,POINT (966477.7463887548 1948491.497767328)
송파구,37.478458404541,127.139144897461,POINT (968094.7748330879 1942197.578234589)
송파구,37.5356712341309,127.116455078125,POINT (966114.5038474331 1948552.8951492757)
송파구,37.5357704162598,127.115478515625,POINT (966028.2709829262 1948564.251139276)
송파구,37.495457,127.101379,POINT (964763.6514174348 1944096.9209209182)
송파구,37.503273,127.077736,POINT (962677.5946796198 1944973.1679555087)
송파구,37.52394,127.1066,POINT (965238.3782441441 1947254.983156632)
송파구,37.524788,127.102905,POINT (964912.2763547894 1947350.4353836693)
송파구,37.4784698486328,127.142044067383,POINT (968351.1124239644 1942197.8694972526)
송파구,37.501880645752,127.104400634766,POINT (965033.7472087503 1944808.4545673325)
송파구,37.5135726928711,127.121810913086,POINT (966577.8268205879 1946099.2840471573)
송파구,37.4993958016902,127.152747954002,POINT (969306.0695187233 1944515.912961645)
송파구,37.5074768066406,127.119506835938,POINT (966371.4702072594 1945423.8061765311)
송파구,37.5039596557617,127.101547241211,POINT (964782.5168358502 1945040.1709645155)
송파구,37.5355042705275,127.117548078298,POINT (966210.993465397 1948533.978268696)
송파구,37.5074691772461,127.119552612305,POINT (966375.5125814647 1945422.9433874262)
